Id,Predicted
7649,3098
7650,6346
7651,3702
7652,7496
7653,7341
7654,6737
7655,2861
7656,503
7657,7007
7658,3371
7659,4994
7660,2147
7661,437
7662,2473
7663,4185
7664,2514
7665,8203
7666,3957
7667,4571
7668,4585
7669,9623
7670,8225
7671,344
7672,1930
7673,1304
7674,9343
7675,8613
7676,7003
7677,5889
7678,7814
7679,2585
7680,9964
7681,7768
7682,9680
7683,5747
7684,1240
7685,9735
7686,8952
7687,6492
7688,8235
7689,5728
7690,2984
7691,4025
7692,3206
7693,7026
7694,5425
7695,6547
7696,7666
7697,9190
7698,2645
7699,8231
7700,1406
7701,9864
7702,3112
7703,8673
7704,9519
7705,7480
7706,1763
7707,1766
7708,597
7709,6675
7710,1901
7711,2909
7712,4727
7713,1182
7714,2170
7715,4615
7716,833
7717,6315
7718,287
7719,5685
7720,8355
7721,2712
7722,6849
7723,3232
7724,5807
7725,2594
7726,713
7727,9016
7728,3098
7729,7100
7730,5395
7731,3234
7732,4649
7733,5816
7734,319
7735,9765
7736,4851
7737,7076
7738,7823
7739,2471
7740,3499
7741,5884
7742,2671
7743,3094
7744,8161
7745,461
7746,7633
7747,5140
7748,3014
7749,3104
7750,4411
7751,5807
7752,4429
7753,7879
7754,4342
7755,6332
7756,5282
7757,7756
7758,4823
7759,9447
7760,567
7761,57
7762,4841
7763,5778
7764,9718
7765,1113
7766,6455
7767,1628
7768,8739
7769,3007
7770,5938
7771,8204
7772,5238
7773,7938
7774,2627
7775,4148
7776,319
7777,821
7778,7295
7779,7605
7780,8933
7781,1997
7782,3505
7783,4808
7784,3127
7785,1017
7786,2951
7787,2484
7788,1382
7789,1591
7790,710
7791,7409
7792,8812
7793,6285
7794,9289
7795,4049
7796,9397
7797,7076
7798,3231
7799,762
7800,807
7801,3472
7802,5461
7803,5384
7804,2844
7805,8464
7806,4539
7807,3326
7808,2566
7809,3900
7810,160
7811,887
7812,8838
7813,9125
7814,5339
7815,5524
7816,1760
7817,5904
7818,7491
7819,2568
7820,821
7821,6928
7822,5227
7823,440
7824,3714
7825,2202
7826,9964
7827,4888
7828,2202
7829,5265
7830,1057
7831,7448
7832,7503
7833,9693
7834,7647
7835,5398
7836,9360
7837,3605
7838,6146
7839,3840
7840,819
7841,7083
7842,97
7843,7062
7844,3893
7845,438
7846,8960
7847,4025
7848,7496
7849,6503
7850,1214
7851,6406
7852,8523
7853,9127
7854,6696
7855,5800
7856,4106
7857,9815
7858,9215
7859,6440
7860,5147
7861,5022
7862,7047
7863,8819
7864,3201
7865,9030
7866,8454
7867,5080
7868,969
7869,2137
7870,4174
7871,6318
7872,7676
7873,8751
7874,3904
7875,3705
7876,7676
7877,887
7878,3296
7879,854
7880,7601
7881,3165
7882,1753
7883,8352
7884,8288
7885,4951
7886,3679
7887,1448
7888,5102
7889,5265
7890,7693
7891,8475
7892,3025
7893,9443
7894,3020
7895,2456
7896,8974
7897,1991
7898,5337
7899,1432
7900,5667
7901,9094
7902,3372
7903,7971
7904,3332
7905,6541
7906,1590
7907,5744
7908,5776
7909,836
7910,8632
7911,5823
7912,6636
7913,9421
7914,6041
7915,9636
7916,8862
7917,8130
7918,925
7919,1778
7920,6804
7921,5183
7922,4335
7923,436
7924,1281
7925,6180
7926,9693
7927,5485
7928,494
7929,8523
7930,6883
7931,4621
7932,4961
7933,3494
7934,9605
7935,8088
7936,9219
7937,71
7938,3982
7939,4850
7940,9851
7941,1049
7942,5182
7943,9953
7944,3296
7945,390
7946,2585
7947,9379
7948,5152
7949,8683
7950,2768
7951,1946
7952,9638
7953,6001
7954,8058
7955,2143
7956,3058
7957,8839
7958,802
7959,5262
7960,5275
7961,4054
7962,1100
7963,1634
7964,9700
7965,1027
7966,3961
7967,3149
7968,8285
7969,7167
7970,5723
7971,5801
7972,5057
7973,8197
7974,4951
7975,8686
7976,1879
7977,8469
7978,6622
7979,1188
7980,7803
7981,9492
7982,1075
7983,2725
7984,2664
7985,7537
7986,2812
7987,9051
7988,126
7989,1405
7990,1668
7991,2793
7992,3574
7993,9463
7994,6599
7995,7069
7996,4055
7997,8872
7998,5884
7999,9081
8000,1113
8001,8217
8002,6640
8003,1152
8004,9543
8005,9016
8006,9421
8007,7545
8008,9703
8009,6596
8010,7209
8011,858
8012,2466
8013,7904
8014,6864
8015,3908
8016,7918
8017,4974
8018,2735
8019,5235
8020,1241
8021,6417
8022,3099
8023,3005
8024,3061
8025,6415
8026,9762
8027,255
8028,2962
8029,9193
8030,4285
8031,624
8032,8276
8033,8786
8034,1029
8035,3761
8036,7327
8037,5051
8038,3845
8039,6309
8040,8821
8041,6023
8042,7731
8043,3244
8044,4480
8045,202
8046,1930
8047,8258
8048,5814
8049,6787
8050,7178
8051,4816
8052,5296
8053,536
8054,2081
8055,4343
8056,4061
8057,6914
8058,8517
8059,5768
8060,6520
8061,5181
8062,4354
8063,865
8064,6492
8065,2040
8066,1986
8067,1650
8068,4325
8069,4648
8070,9823
8071,7387
8072,685
8073,8971
8074,3806
8075,3023
8076,3982
8077,743
8078,7305
8079,1110
8080,5414
8081,5801
8082,7505
8083,2323
8084,1760
8085,4823
8086,2003
8087,4062
8088,8380
8089,4582
8090,3735
8091,4290
8092,1561
8093,6366
8094,2147
8095,6143
8096,2201
8097,1754
8098,9298
8099,1935
8100,2553
8101,7015
8102,6766
8103,9571
8104,5024
8105,6769
8106,4575
8107,8094
8108,8326
8109,1698
8110,4005
8111,1921
8112,9576
8113,933
8114,3472
8115,24
8116,7987
8117,4565
8118,3387
8119,8352
8120,4690
8121,2192
8122,5225
8123,8
8124,4393
8125,1469
8126,8296
8127,6058
8128,3602
8129,4305
8130,3891
8131,4398
8132,4612
8133,6253
8134,5524
8135,3285
8136,2766
8137,9839
8138,7448
8139,9775
8140,9458
8141,2734
8142,2443
8143,5662
8144,3648
8145,6711
8146,9685
8147,7635
8148,1980
8149,1002
8150,2268
8151,6209
8152,9421
8153,5678
8154,9084
8155,6669
8156,567
8157,3231
8158,6605
8159,3003
8160,5130
8161,7003
8162,5380
8163,4273
8164,9900
8165,9432
8166,2139
8167,3512
8168,4433
8169,4814
8170,4952
8171,1463
8172,1265
8173,5020
8174,9543
8175,6188
8176,6073
8177,3989
8178,6272
8179,8192
8180,3042
8181,5232
8182,6692
8183,5511
8184,4807
8185,3946
8186,9069
8187,6547
8188,7796
8189,1379
8190,6911
8191,2355
8192,587
8193,2426
8194,5792
8195,2961
8196,9148
8197,8466
8198,438
8199,4756
8200,5683
8201,6173
8202,1644
8203,6753
8204,7512
8205,7850
8206,4105
8207,9676
8208,6166
8209,6280
8210,7936
8211,8326
8212,1463
8213,7732
8214,7880
8215,8599
8216,1744
8217,4040
8218,8051
8219,1628
8220,5804
8221,8713
8222,3088
8223,4692
8224,3592
8225,25
8226,4480
8227,2511
8228,626
8229,7232
8230,6207
8231,5420
8232,9482
8233,7935
8234,1896
8235,5920
8236,4262
8237,6756
8238,2139
8239,2471
8240,4932
8241,3592
8242,3085
8243,932
8244,9418
8245,8642
8246,5693
8247,2002
8248,7138
8249,1858
8250,4358
8251,2668
8252,6354
8253,4753
8254,9890
8255,9048
8256,7695
8257,8675
8258,4800
8259,4612
8260,8215
8261,1669
8262,7791
8263,6387
8264,8451
8265,3892
8266,8942
8267,3366
8268,1789
8269,5517
8270,115
8271,1382
8272,4551
8273,6866
8274,2531
8275,9962
8276,1949
8277,4267
8278,6474
8279,820
8280,9887
8281,3989
8282,5265
8283,7743
8284,506
8285,1906
8286,1448
8287,7114
8288,335
8289,2262
8290,8276
8291,4612
8292,3602
8293,9176
8294,3324
8295,4342
8296,9212
8297,3904
8298,4729
8299,9415
8300,8835
8301,9084
8302,1418
8303,4054
8304,1529
8305,6176
8306,4376
8307,1259
8308,3009
8309,8041
8310,6718
8311,5776
8312,7278
8313,6163
8314,5811
8315,6285
8316,6558
8317,1858
8318,3605
8319,4244
8320,3131
8321,8917
8322,4256
8323,335
8324,370
8325,5141
8326,5667
8327,2936
8328,6637
8329,5885
8330,7503
8331,51
8332,3989
8333,1463
8334,6847
8335,7789
8336,7992
8337,5758
8338,5946
8339,4267
8340,9238
8341,7367
8342,9148
8343,8380
8344,839
8345,8319
8346,5341
8347,1310
8348,4482
8349,3231
8350,663
8351,3336
8352,7380
8353,9176
8354,6126
8355,8760
8356,3023
8357,6201
8358,6850
8359,1113
8360,244
8361,8215
8362,5043
8363,1935
8364,6964
8365,6805
8366,9193
8367,3754
8368,7142
8369,3803
8370,1993
8371,9638
8372,3023
8373,516
8374,7076
8375,7334
8376,3171
8377,2459
8378,331
8379,4267
8380,1665
8381,2310
8382,8660
8383,8837
8384,9911
8385,7907
8386,7482
8387,7011
8388,8471
8389,5901
8390,2868
8391,4940
8392,2612
8393,25
8394,910
8395,2440
8396,5587
8397,9730
8398,2223
8399,27
8400,822
8401,4443
8402,9253
8403,9831
8404,2546
8405,4175
8406,6257
8407,9030
8408,3582
8409,4562
8410,6058
8411,2309
8412,1692
8413,8739
8414,2594
8415,7535
8416,1665
8417,4267
8418,464
8419,1771
8420,2939
8421,2098
8422,3744
8423,9118
8424,2584
8425,3152
8426,1218
8427,7272
8428,4831
8429,8172
8430,1788
8431,7362
8432,4368
8433,319
8434,3685
8435,2021
8436,5309
8437,4261
8438,240
8439,2636
8440,1239
8441,5925
8442,5360
8443,5125
8444,5174
8445,3025
8446,8322
8447,9020
8448,2476
8449,5506
8450,5733
8451,6441
8452,7271
8453,2705
8454,2003
8455,1816
8456,7374
8457,5325
8458,301
8459,1065
8460,2834
8461,9397
8462,5156
8463,2589
8464,9331
8465,2186
8466,3268
8467,2523
8468,4998
8469,2130
8470,5822
8471,9723
8472,7327
8473,9301
8474,1317
8475,3025
8476,9066
8477,3794
8478,8134
8479,1868
8480,2833
8481,9850
8482,523
8483,2486
8484,5667
8485,7195
8486,1587
8487,1590
8488,4789
8489,4830
8490,7973
8491,3364
8492,3533
8493,8649
8494,6802
8495,2342
8496,1029
8497,8870
8498,4338
8499,8840
8500,4866
8501,4946
8502,436
8503,6636
8504,7348
8505,7281
8506,5725
8507,1994
8508,4160
8509,6487
8510,2279
8511,2546
8512,8839
8513,7603
8514,5378
8515,3358
8516,2046
8517,796
8518,3477
8519,4621
8520,2172
8521,7468
8522,8
8523,2990
8524,7003
8525,1110
8526,9963
8527,4856
8528,4785
8529,7622
8530,2302
8531,8714
8532,4847
8533,8205
8534,2849
8535,828
8536,9193
8537,8913
8538,6237
8539,5812
8540,8231
8541,9846
8542,6919
8543,2351
8544,694
8545,2460
8546,5891
8547,2133
8548,1305
8549,6417
8550,4705
8551,5247
8552,8348
8553,7528
8554,3152
8555,9249
8556,4177
8557,9114
8558,7768
8559,7310
8560,4482
8561,5780
8562,5642
8563,5938
8564,8291
8565,3250
8566,8683
8567,3090
8568,3898
8569,881
8570,7461
8571,1005
8572,6596
8573,4758
8574,575
8575,5419
8576,9024
8577,8006
8578,4462
8579,1194
8580,6938
8581,2471
8582,5424
8583,2047
8584,3968
8585,9005
8586,8614
8587,8941
8588,1508
8589,9139
8590,1334
8591,9968
8592,9778
8593,6871
8594,564
8595,418
8596,3058
8597,5891
8598,7131
8599,8669
8600,9839
8601,569
8602,8539
8603,4638
8604,4713
8605,1628
8606,921
8607,9146
8608,2136
8609,8319
8610,4082
8611,7468
8612,8094
8613,6369
8614,2862
8615,9436
8616,8526
8617,5291
8618,2633
8619,4483
8620,6280
8621,8144
8622,2586
8623,8101
8624,8938
8625,9893
8626,4075
8627,7971
8628,9831
8629,2130
8630,9454
8631,1395
8632,6941
8633,5828
8634,8790
8635,9914
8636,1279
8637,8643
8638,2326
8639,772
8640,6179
8641,9494
8642,2902
8643,5228
8644,2136
8645,5412
8646,9585
8647,2802
8648,2546
8649,3220
8650,1184
8651,9871
8652,8065
8653,8932
8654,9402
8655,9198
8656,9528
8657,7378
8658,4944
8659,8070
8660,2511
8661,9742
8662,4976
8663,3822
8664,2485
8665,7843
8666,8599
8667,2856
8668,7901
8669,4948
8670,7956
8671,7720
8672,4004
8673,4943
8674,3365
8675,2410
8676,2491
8677,6224
8678,8669
8679,8834
8680,9802
8681,1134
8682,4119
8683,2110
8684,4263
8685,3509
8686,8615
8687,5412
8688,6640
8689,1593
8690,4667
8691,4062
8692,1232
8693,4160
8694,4769
8695,8423
8696,9445
8697,6898
8698,4623
8699,5420
8700,4966
8701,6527
8702,6772
8703,1401
8704,9839
8705,2839
8706,6547
8707,2347
8708,2485
8709,8239
8710,2780
8711,4558
8712,8267
8713,266
8714,6425
8715,9619
8716,1416
8717,1034
8718,9462
8719,4006
8720,3015
8721,6751
8722,2184
8723,7668
8724,8845
8725,2986
8726,934
8727,7571
8728,7778
8729,477
8730,2906
8731,5295
8732,5703
8733,9270
8734,6533
8735,4613
8736,9768
8737,8216
8738,2712
8739,1669
8740,6322
8741,6435
8742,2405
8743,6447
8744,6841
8745,3597
8746,3598
8747,7166
8748,6024
8749,5755
8750,7024
8751,9151
8752,5184
8753,4339
8754,7528
8755,3314
8756,2393
8757,9118
8758,7067
8759,8656
8760,6786
8761,6354
8762,9976
8763,8612
8764,6650
8765,1724
8766,6703
8767,8956
8768,8094
8769,7015
8770,7920
8771,3527
8772,7230
8773,8872
8774,83
8775,3655
8776,6245
8777,6185
8778,9863
8779,5704
8780,1775
8781,2712
8782,6073
8783,6027
8784,3856
8785,2258
8786,4126
8787,7036
8788,3802
8789,2463
8790,1213
8791,7563
8792,7743
8793,1727
8794,9471
8795,9809
8796,5177
8797,319
8798,7003
8799,1373
8800,3313
8801,2760
8802,6092
8803,8239
8804,8384
8805,7980
8806,6102
8807,2430
8808,3557
8809,467
8810,9745
8811,3648
8812,5551
8813,8995
8814,3021
8815,2678
8816,5953
8817,1524
8818,725
8819,3254
8820,9723
8821,5259
8822,6056
8823,8974
8824,4512
8825,2459
8826,2000
8827,9745
8828,3356
8829,8249
8830,190
8831,9262
8832,4147
8833,9418
8834,6417
8835,9253
8836,9445
8837,7487
8838,5079
8839,5614
8840,839
8841,9500
8842,2550
8843,776
8844,8025
8845,13
8846,1906
8847,3339
8848,5333
8849,3312
8850,6768
8851,7478
8852,7647
8853,9654
8854,5046
8855,2021
8856,8508
8857,8995
8858,1976
8859,2224
8860,4335
8861,4070
8862,6211
8863,3522
8864,1171
8865,2780
8866,1317
8867,8471
8868,7269
8869,7312
8870,5381
8871,7434
8872,4310
8873,8931
8874,5857
8875,557
8876,3359
8877,4914
8878,1935
8879,4974
8880,5654
8881,9146
8882,8041
8883,978
8884,4634
8885,1972
8886,6024
8887,9778
8888,6338
8889,2818
8890,179
8891,9434
8892,4897
8893,8606
8894,5140
8895,4368
8896,7977
8897,9373
8898,6119
8899,9768
8900,7125
8901,5286
8902,1310
8903,3018
8904,9528
8905,3057
8906,4421
8907,2808
8908,9543
8909,6354
8910,1516
8911,8677
8912,4418
8913,7764
8914,9089
8915,5641
8916,3244
8917,2933
8918,3577
8919,9296
8920,1439
8921,3389
8922,5919
8923,8118
8924,7026
8925,770
8926,7781
8927,6875
8928,7873
8929,3279
8930,2277
8931,4547
8932,3822
8933,2989
8934,2653
8935,9850
8936,2129
8937,1516
8938,5974
8939,427
8940,4782
8941,1823
8942,2574
8943,5675
8944,2720
8945,6565
8946,2882
8947,5778
8948,8946
8949,9924
8950,4025
8951,5066
8952,9048
8953,3250
8954,6057
8955,2227
8956,8261
8957,6471
8958,7442
8959,9266
8960,9220
8961,6801
8962,4633
8963,9935
8964,8118
8965,5804
8966,926
8967,8660
8968,2720
8969,5396
8970,3370
8971,6329
8972,2621
8973,887
8974,3432
8975,8230
8976,4480
8977,7633
8978,3334
8979,7716
8980,6607
8981,2516
8982,541
8983,6275
8984,1510
8985,3490
8986,1615
8987,536
8988,971
8989,8336
8990,4502
8991,8707
8992,5882
8993,2673
8994,9488
8995,7797
8996,9014
8997,4815
8998,6955
8999,3997
9000,3253
9001,6972
9002,683
9003,6455
9004,1853
9005,3658
9006,3344
9007,2888
9008,6803
9009,5181
9010,50
9011,7131
9012,6763
9013,3925
9014,1879
9015,4339
9016,374
9017,2250
9018,9806
9019,7225
9020,3953
9021,2431
9022,6041
9023,4841
9024,6170
9025,2101
9026,7647
9027,250
9028,6455
9029,8699
9030,4562
9031,5001
9032,6540
9033,2864
9034,7358
9035,5883
9036,4887
9037,6566
9038,8116
9039,1161
9040,6873
9041,8089
9042,8064
9043,2247
9044,4654
9045,3681
9046,7996
9047,7522
9048,4638
9049,8739
9050,1029
9051,3439
9052,5277
9053,5665
9054,4814
9055,4586
9056,711
9057,2579
9058,1207
9059,3581
9060,3500
9061,2626
9062,5814
9063,3220
9064,2787
9065,2142
9066,8250
9067,3890
9068,1026
9069,5239
9070,5607
9071,4965
9072,391
9073,3466
9074,9902
9075,2751
9076,9468
9077,9778
9078,1225
9079,7879
9080,8747
9081,6741
9082,1369
9083,6891
9084,6007
9085,3013
9086,4615
9087,5579
9088,5760
9089,1516
9090,5395
9091,7735
9092,4769
9093,886
9094,3220
9095,7305
9096,5485
9097,3688
9098,5041
9099,5129
9100,6348
9101,5880
9102,7664
9103,1628
9104,4348
9105,3222
9106,6761
9107,9135
9108,6318
9109,576
9110,8747
9111,4044
9112,2014
9113,5275
9114,8931
9115,4831
9116,9853
9117,7509
9118,7362
9119,1013
9120,6401
9121,6747
9122,4914
9123,2492
9124,8698
9125,6558
9126,2604
9127,8860
9128,3900
9129,703
9130,3887
9131,3472
9132,6656
9133,6113
9134,78
9135,5999
9136,7249
9137,5148
9138,1638
9139,7557
9140,8802
9141,4367
9142,6793
9143,7471
9144,2233
9145,122
9146,8974
9147,4591
9148,2924
9149,70
9150,2743
9151,5247
9152,7100
9153,5874
9154,8701
9155,5771
9156,3280
9157,3683
9158,1333
9159,9358
9160,4877
9161,2387
9162,1255
9163,8591
9164,5500
9165,1225
9166,5064
9167,2516
9168,3044
9169,7989
9170,308
9171,571
9172,3275
9173,1685
9174,6510
9175,4998
9176,3728
9177,60
9178,503
9179,8576
9180,2483
9181,8645
9182,7537
9183,7184
9184,6261
9185,1019
9186,6532
9187,3172
9188,8970
9189,7845
9190,7922
9191,3894
9192,7000
9193,3176
9194,5484
9195,608
9196,9745
9197,526
9198,9289
9199,3989
9200,2116
9201,3201
9202,1805
9203,4897
9204,1075
9205,2842
9206,5296
9207,7225
9208,3250
9209,790
9210,5752
9211,1615
9212,8523
9213,3759
9214,1669
9215,4575
9216,2284
9217,7477
9218,487
9219,7676
9220,1125
9221,8318
9222,3856
9223,2533
9224,7526
9225,4017
9226,487
9227,6871
9228,6494
9229,620
9230,8003
9231,1665
9232,400
9233,6253
9234,986
9235,2586
9236,4367
9237,1509
9238,6322
9239,5950
9240,8764
9241,4961
9242,6638
9243,2285
9244,8563
9245,8681
9246,2955
9247,8708
9248,2296
9249,409
9250,7014
9251,608
9252,7936
9253,1590
9254,887
9255,1142
9256,7480
9257,8316
9258,2768
9259,2607
9260,8508
9261,9408
9262,5792
9263,6548
9264,7735
9265,704
9266,7912
9267,1896
9268,5925
9269,4933
9270,9259
9271,1628
9272,8913
9273,3601
9274,8911
9275,3087
9276,7076
9277,1017
9278,7824
9279,8061
9280,9853
9281,1698
9282,6508
9283,1171
9284,7775
9285,6107
9286,6024
9287,495
9288,3796
9289,9029
9290,8601
9291,888
9292,4510
9293,6030
9294,2393
9295,8195
9296,8910
9297,8839
9298,979
9299,5081
9300,141
9301,2145
9302,4389
9303,7237
9304,3342
9305,3629
9306,7360
9307,2363
9308,8285
9309,1092
9310,2799
9311,3082
9312,4633
9313,6265
9314,1930
9315,4890
9316,4939
9317,6806
9318,933
9319,8466
9320,5982
9321,1237
9322,4562
9323,5853
9324,3102
9325,2627
9326,2567
9327,3989
9328,4317
9329,4599
9330,2819
9331,8537
9332,2198
9333,7315
9334,254
9335,4238
9336,7517
9337,7045
9338,5050
9339,9619
9340,9836
9341,8874
9342,5140
9343,1420
9344,6309
9345,9245
9346,5095
9347,2695
9348,2862
9349,9474
9350,9243
9351,2407
9352,9302
9353,4054
9354,5424
9355,5517
9356,4519
9357,9373
9358,6445
9359,969
9360,2986
9361,8486
9362,4436
9363,6424
9364,4272
9365,8956
9366,6082
9367,5799
9368,9826
9369,1110
9370,2282
9371,2337
9372,2661
9373,8590
9374,9914
9375,1943
9376,6898
9377,8276
9378,9902
9379,9083
9380,8835
9381,4187
9382,5642
9383,7813
9384,2265
9385,5748
9386,5046
9387,1453
9388,8019
9389,6558
9390,1658
9391,9838
9392,2902
9393,5105
9394,3761
9395,5853
9396,9692
9397,524
9398,7014
9399,7066
9400,1279
9401,3588
9402,6444
9403,7419
9404,6964
9405,6236
9406,1590
9407,173
9408,4017
9409,5015
9410,1983
9411,8666
9412,8813
9413,4027
9414,5524
9415,9942
9416,2542
9417,1177
9418,6652
9419,1731
9420,701
9421,4711
9422,5393
9423,5934
9424,501
9425,1692
9426,8646
9427,6285
9428,2110
9429,8446
9430,7054
9431,8224
9432,5149
9433,1029
9434,744
9435,5812
9436,1210
9437,974
9438,3601
9439,8054
9440,8230
9441,9171
9442,2343
9443,1027
9444,6672
9445,4868
9446,934
9447,7982
9448,3176
9449,2788
9450,5411
9451,2183
9452,3707
9453,5703
9454,3755
9455,7487
9456,2102
9457,5524
9458,9685
9459,6496
9460,2393
9461,8613
9462,3088
9463,7491
9464,3888
9465,3419
9466,2843
9467,9256
9468,6602
9469,8169
9470,9067
9471,5688
9472,8466
9473,4386
9474,1590
9475,2889
9476,9527
9477,732
9478,7497
9479,5149
9480,1846
9481,4559
9482,7565
9483,5694
9484,7406
9485,9351
9486,5230
9487,4922
9488,8690
9489,3666
9490,912
9491,5003
9492,6428
9493,20
9494,4516
9495,8296
9496,4615
9497,9309
9498,8070
9499,5052
9500,8819
9501,2882
9502,5927
9503,2864
9504,1806
9505,7823
9506,1463
9507,5720
9508,287
9509,8523
9510,4881
9511,3968
9512,9135
9513,1513
9514,2873
9515,1481
9516,620
9517,4185
9518,2839
9519,3152
9520,3754
9521,7461
9522,818
9523,5511
9524,5918
9525,6272
9526,3057
9527,2593
9528,5420
9529,8064
9530,7676
9531,319
9532,2550
9533,1197
9534,8268
9535,9909
9536,4301
9537,1029
9538,6457
9539,3013
9540,1850
9541,8429
9542,180
9543,2844
9544,4914
9545,8852
9546,2236
9547,6536
9548,6376
9549,4911
9550,6679
9551,2717
9552,3628
9553,6700
9554,9625
9555,5830
9556,1722
9557,9447
9558,1317
9559,1429
9560,3743
9561,9206
9562,4934
9563,5519
9564,4116
9565,586
9566,1171
9567,7994
9568,7222
9569,579
9570,6025
9571,266
9572,8654
9573,6489
9574,3246
9575,5880
9576,5801
9577,1291
9578,7691
9579,6439
9580,7807
9581,89
9582,1093
9583,5588
9584,1174
9585,4519
9586,5775
9587,8504
9588,1781
9589,1225
9590,6428
9591,2734
9592,7526
9593,2363
9594,4584
9595,1261
9596,6322
9597,2255
9598,770
9599,4491
9600,5425
9601,9528
9602,6943
9603,973
9604,7178
9605,8133
9606,6521
9607,3753
9608,6493
9609,8094
9610,6180
9611,8699
9612,8430
9613,8791
9614,7487
9615,4612
9616,2798
9617,9057
9618,5521
9619,5882
9620,957
9621,8389
9622,4864
9623,6547
9624,4344
9625,7847
9626,3414
9627,9128
9628,1555
9629,6937
9630,6485
9631,9800
9632,2638
9633,6841
9634,1421
9635,6813
9636,4897
9637,9973
9638,8981
9639,644
9640,6224
9641,5203
9642,3982
9643,2147
9644,7736
9645,1259
9646,8686
9647,6417
9648,2178
9649,4947
9650,7934
9651,7676
9652,3082
9653,653
9654,6771
9655,3517
9656,197
9657,7120
9658,6149
9659,9745
9660,3080
9661,7696
9662,9758
9663,476
9664,8932
9665,4658
9666,4524
9667,8568
9668,9182
9669,7665
9670,1037
9671,2604
9672,2233
9673,8599
9674,9426
9675,2351
9676,6224
9677,9466
9678,8791
9679,5180
9680,3776
9681,7224
9682,5578
9683,6700
9684,9048
9685,9530
9686,5642
9687,1868
9688,212
9689,4742
9690,3421
9691,3447
9692,4160
9693,1382
9694,7341
9695,6247
9696,8223
9697,4142
9698,2341
9699,319
9700,3087
9701,2110
9702,240
9703,9635
9704,6236
9705,2519
9706,1216
9707,9337
9708,7380
9709,5332
9710,9623
9711,426
9712,9904
9713,567
9714,9740
9715,1433
9716,9421
9717,1760
9718,5823
9719,5456
9720,5572
9721,3868
9722,7936
9723,326
9724,8931
9725,608
9726,4612
9727,2000
9728,438
9729,7412
9730,3249
9731,8802
9732,2717
9733,4991
9734,3061
9735,4193
9736,358
9737,6013
9738,2021
9739,4974
9740,4267
9741,7102
9742,1753
9743,5346
9744,2136
9745,830
9746,2218
9747,5205
9748,8799
9749,5393
9750,7980
9751,7884
9752,1090
9753,6898
9754,5299
9755,442
9756,8142
9757,3439
9758,8094
9759,2766
9760,3747
9761,27
9762,8445
9763,2765
9764,354
9765,4858
9766,7257
9767,5986
9768,9641
9769,4344
9770,618
9771,6452
9772,1233
9773,9143
9774,4597
9775,297
9776,8523
9777,2556
9778,9379
9779,7922
9780,1433
9781,4953
9782,4332
9783,9216
9784,3960
9785,7796
9786,9981
9787,523
9788,7169
9789,1199
9790,3767
9791,3534
9792,9065
9793,5344
9794,5795
9795,4429
9796,1175
9797,7471
9798,6482
9799,3484
9800,841
9801,8323
9802,6602
9803,2958
9804,1458
9805,2989
9806,4480
9807,2594
9808,6640
9809,1134
9810,5945
9811,257
9812,7312
9813,586
9814,5786
9815,604
9816,8176
9817,1679
9818,4055
9819,7888
9820,5019
9821,4232
9822,1747
9823,9677
9824,556
9825,7594
