Id,Predicted
10012,1397
10013,9645
10014,5511
10015,179
10016,240
10017,523
10018,1808
10019,1253
10020,650
10021,9221
10022,3768
10023,3066
10024,6211
10025,8706
10026,650
10027,7869
10028,5416
10029,921
10030,3574
10031,7177
10032,354
10033,2914
10034,2917
10035,7733
10036,6986
10037,5318
10038,3023
10039,1896
10040,9151
10041,3783
10042,6211
10043,50
10044,3318
10045,9652
10046,620
10047,9171
10048,9455
10049,995
10050,9198
10051,5635
10052,9384
10053,3951
10054,3912
10055,7077
10056,4528
10057,6372
10058,3814
10059,6909
10060,9422
10061,3277
10062,603
10063,6062
10064,2360
10065,1849
10066,3301
10067,7613
10068,5261
10069,7988
10070,8956
10071,6564
10072,2036
10073,9818
10074,2997
10075,5942
10076,6880
10077,71
10078,6963
10079,4573
10080,2546
10081,4651
10082,2914
10083,9653
10084,2807
10085,8497
10086,6782
10087,9679
10088,8249
10089,191
10090,1356
10091,8319
10092,3883
10093,7935
10094,6473
10095,5506
10096,6495
10097,6769
10098,5688
10099,8222
10100,389
10101,4083
10102,9216
10103,5404
10104,5062
10105,5873
10106,58
10107,7003
10108,6558
10109,3907
10110,7995
10111,8130
10112,3220
10113,7388
10114,8368
10115,3411
10116,8295
10117,6761
10118,8813
10119,6148
10120,5288
10121,5667
10122,6176
10123,8237
10124,7463
10125,9026
10126,4419
10127,4777
10128,6401
10129,1056
10130,9839
10131,130
10132,1829
10133,9346
10134,7179
10135,3301
10136,8433
10137,4340
10138,9540
10139,5412
10140,8479
10141,2920
10142,3537
10143,1502
10144,3705
10145,4261
10146,4645
10147,7059
10148,2853
10149,7765
10150,8845
10151,9831
10152,7499
10153,3958
10154,1204
10155,9731
10156,4864
10157,4068
10158,8590
10159,6536
10160,8244
10161,9538
10162,5238
10163,1778
10164,5338
10165,9761
10166,5556
10167,9217
10168,1278
10169,4583
10170,5412
10171,8751
10172,1859
10173,906
10174,5816
10175,9806
10176,3854
10177,4935
10178,4300
10179,5786
10180,8931
10181,4126
10182,3394
10183,3480
10184,7645
10185,4866
10186,5121
10187,5506
10188,7665
10189,9731
10190,8582
10191,5090
10192,1372
10193,2830
10194,8032
10195,5662
10196,516
10197,4664
10198,7831
10199,3949
10200,7011
10201,6415
10202,3342
10203,8504
10204,5339
10205,6518
10206,6248
10207,6682
10208,2130
10209,7715
10210,7551
10211,7313
10212,6101
10213,8064
10214,1067
10215,4455
10216,6492
10217,4855
10218,2670
10219,7276
10220,8446
10221,8182
10222,8810
10223,420
10224,523
10225,2296
10226,3480
10227,4855
10228,2791
10229,2000
10230,543
10231,987
10232,792
10233,4790
10234,2003
10235,9376
10236,712
10237,4219
10238,1362
10239,2638
10240,3058
10241,2182
10242,9343
10243,7065
10244,7237
10245,7017
10246,6231
10247,6079
10248,8012
10249,2130
10250,2706
10251,9377
10252,5371
10253,1941
10254,8523
10255,3363
10256,5409
10257,9727
10258,3854
10259,1942
10260,8735
10261,1311
10262,853
10263,3785
10264,2951
10265,9598
10266,2385
10267,6769
10268,5461
10269,1434
10270,2078
10271,9950
10272,2007
10273,5149
10274,6803
10275,3983
10276,8625
10277,249
10278,5312
10279,5946
10280,8180
10281,3905
10282,2146
10283,5280
10284,9139
10285,1135
10286,4943
10287,2161
10288,9968
10289,375
10290,9932
10291,7652
10292,6794
10293,2105
10294,3379
10295,4788
10296,8513
10297,5579
10298,5641
10299,4877
10300,8127
10301,5363
10302,6870
10303,7419
10304,4416
10305,2849
10306,524
10307,795
10308,5815
10309,5416
10310,9864
10311,9020
10312,8622
10313,2459
10314,1504
10315,2665
10316,3657
10317,416
10318,2341
10319,325
10320,6110
10321,2810
10322,9516
10323,5238
10324,7806
10325,9273
10326,6877
10327,1222
10328,8109
10329,4933
10330,2407
10331,2313
10332,3263
10333,1524
10334,2233
10335,133
10336,7691
10337,3607
10338,3987
10339,806
10340,789
10341,1444
10342,4357
10343,6074
10344,6330
10345,8275
10346,7526
10347,1470
10348,6803
10349,9049
10350,5293
10351,3152
10352,3991
10353,9758
10354,3152
10355,3652
10356,3783
10357,4344
10358,4928
10359,8249
10360,2352
10361,8839
10362,9942
10363,4589
10364,2296
10365,2146
10366,373
10367,2788
10368,9057
10369,1269
10370,3924
10371,1057
10372,9438
10373,3783
10374,9968
10375,6165
10376,1029
10377,1879
10378,9171
10379,8168
10380,9935
10381,2088
10382,2778
10383,4151
10384,8005
10385,4961
10386,3152
10387,3783
10388,446
10389,3783
10390,5455
10391,8329
10392,3783
10393,2256
10394,3267
10395,8625
10396,9605
10397,2471
10398,3569
10399,8297
10400,6754
10401,5758
10402,1827
10403,3873
10404,7435
10405,8316
10406,7758
10407,4022
10408,7481
10409,7610
10410,6788
10411,2592
10412,282
10413,925
10414,1316
10415,3905
10416,9080
10417,2096
10418,315
10419,6420
10420,159
10421,1602
10422,5536
10423,7178
10424,2471
10425,1356
10426,887
10427,612
10428,7865
10429,3225
10430,2837
10431,1222
10432,1510
10433,7869
10434,4835
10435,5724
10436,7690
10437,4221
10438,4867
10439,9727
10440,7808
10441,1512
10442,4080
10443,3158
10444,2719
10445,6180
10446,9591
10447,8927
10448,1267
10449,9045
10450,6366
10451,4933
10452,7794
10453,9663
10454,1724
10455,7675
10456,5027
10457,5591
10458,8903
10459,826
10460,989
10461,1651
10462,36
10463,9353
10464,1262
10465,1468
10466,9066
10467,5952
10468,1373
10469,3646
10470,5836
10471,8403
10472,9855
10473,2832
10474,2687
10475,3912
10476,2357
10477,5105
10478,9057
10479,9432
10480,5865
10481,4705
10482,7890
10483,2146
10484,7169
10485,4340
10486,3923
10487,2208
10488,7689
10489,2902
10490,969
10491,8039
10492,8455
10493,2233
10494,3310
10495,450
10496,967
10497,5272
10498,8671
10499,4805
10500,7831
10501,1218
10502,8581
10503,325
10504,7448
10505,3920
10506,3783
10507,8191
10508,896
10509,282
10510,9218
10511,9936
10512,8889
10513,2731
10514,5942
10515,5815
10516,9636
10517,7300
10518,5976
10519,9939
10520,8674
10521,1218
10522,5676
10523,5858
10524,1510
10525,1079
10526,8654
10527,8904
10528,1868
10529,5629
10530,4838
10531,2471
10532,5361
10533,5584
10534,5413
10535,6240
10536,1123
10537,7099
10538,3658
10539,5704
10540,4855
10541,3849
10542,5986
10543,1510
10544,9577
10545,6165
10546,7526
10547,1237
10548,5565
10549,958
10550,5615
10551,4318
10552,3786
10553,115
10554,5772
10555,9644
10556,314
10557,8088
10558,7345
10559,8307
10560,2032
10561,3438
10562,9693
10563,1286
10564,8153
10565,5523
10566,3688
10567,5589
10568,9004
10569,921
10570,5161
10571,1305
10572,8803
10573,704
10574,5910
10575,3956
10576,498
10577,7551
10578,4356
10579,3889
10580,7841
10581,8205
10582,9100
10583,2378
10584,3783
10585,7538
10586,4365
10587,3171
10588,4850
10589,8249
10590,7246
10591,7259
10592,5012
10593,9402
10594,7443
10595,5893
10596,4549
10597,8874
10598,8078
10599,6958
10600,8525
10601,299
10602,69
10603,1716
10604,896
10605,2256
10606,1709
10607,8467
10608,3374
10609,1729
10610,3907
10611,3154
10612,1697
10613,3557
10614,3783
10615,8033
10616,6478
10617,9033
10618,1778
10619,9235
10620,1281
10621,3128
10622,8148
10623,5591
10624,5808
10625,4463
10626,6187
10627,6000
10628,1598
10629,5457
10630,8906
10631,7491
10632,2995
10633,3913
10634,3030
10635,520
10636,8796
10637,5559
10638,5033
10639,7554
10640,6948
10641,7040
10642,9146
10643,2407
10644,3445
10645,1632
10646,5692
10647,3169
10648,5855
10649,5428
10650,855
10651,6382
10652,3849
10653,2017
10654,691
10655,1416
10656,823
10657,9747
10658,821
10659,5365
10660,8655
10661,1105
10662,8042
10663,7504
10664,5163
10665,1271
10666,6558
10667,6847
10668,691
10669,3783
10670,4814
10671,6726
10672,7869
10673,2849
10674,3582
10675,7901
10676,6928
10677,4466
10678,520
10679,3158
10680,2267
10681,8689
10682,7104
10683,3574
10684,7867
10685,3776
10686,2471
10687,1997
10688,4216
10689,120
10690,2785
10691,775
10692,9084
10693,3797
10694,1613
10695,1072
10696,3408
10697,3057
10698,2359
10699,2587
10700,9402
10701,8689
10702,6890
10703,5635
10704,3336
10705,4298
10706,1962
10707,9986
10708,4145
10709,8344
10710,2993
10711,8133
10712,4216
10713,155
10714,6080
10715,4054
10716,7601
10717,7683
10718,1471
10719,1406
10720,5687
10721,1858
10722,544
10723,5568
10724,5017
10725,4751
10726,5409
10727,314
10728,865
10729,6366
10730,7177
10731,7167
10732,2992
10733,3949
10734,6761
10735,8542
10736,2727
10737,7665
10738,1692
10739,5536
10740,6423
10741,524
10742,6306
10743,3656
10744,3030
10745,6332
10746,2567
10747,246
10748,6083
10749,4833
10750,2838
10751,3087
10752,2233
10753,3783
10754,151
10755,2567
10756,6761
10757,4670
10758,7266
10759,53
10760,6520
10761,2029
10762,1255
10763,3912
10764,5340
10765,5339
10766,9731
10767,2172
10768,9212
10769,3702
10770,493
10771,1911
10772,5499
10773,8997
10774,4502
10775,6554
10776,9318
10777,7954
10778,5565
10779,4996
10780,6564
10781,3148
10782,8900
10783,2000
10784,4256
10785,2574
10786,9922
10787,419
10788,282
10789,2407
10790,963
10791,2127
10792,1006
10793,3953
10794,6515
10795,3780
10796,5806
10797,520
10798,4559
10799,6574
10800,6597
10801,2653
10802,8403
10803,4792
10804,3741
10805,789
10806,2914
10807,440
10808,9148
10809,3058
10810,3470
10811,3057
10812,3783
10813,2706
10814,6679
10815,9793
10816,669
10817,2790
10818,2430
10819,1733
10820,7765
10821,2184
10822,716
10823,3489
10824,3084
10825,5524
10826,2440
10827,7890
10828,1598
10829,8796
10830,3607
10831,4087
10832,1953
10833,9001
10834,8974
10835,805
10836,5557
10837,4261
10838,3152
10839,712
10840,8349
10841,2656
10842,3642
10843,7982
10844,2163
10845,6552
10846,5131
10847,9893
10848,1761
10849,1723
10850,1081
10851,3342
10852,4855
10853,9426
10854,6478
10855,2566
10856,6640
10857,9068
10858,2385
10859,8308
10860,9727
10861,3574
10862,791
10863,9680
10864,3783
10865,5326
10866,1168
10867,691
10868,4661
10869,3092
10870,8744
10871,5091
10872,6642
10873,7982
10874,4232
10875,8180
10876,2500
10877,9831
10878,2568
10879,8133
10880,1570
10881,7074
10882,9641
10883,3912
10884,5173
10885,1609
10886,4093
10887,2011
10888,348
10889,3957
10890,6383
10891,4796
10892,151
10893,7030
10894,8079
10895,6631
10896,4925
10897,1291
10898,7768
10899,3932
10900,9540
10901,1366
10902,3558
10903,9262
10904,3498
10905,4800
10906,2463
10907,9141
10908,3803
10909,1833
10910,2973
10911,3708
10912,1344
10913,3128
10914,2600
10915,7892
10916,7185
10917,5019
10918,2178
10919,5449
10920,1615
10921,3537
10922,625
10923,8884
10924,7017
10925,7074
10926,4130
10927,6323
10928,7011
10929,928
10930,5627
10931,2840
10932,9051
10933,3171
10934,872
10935,9168
10936,5855
10937,6928
10938,4429
10939,4357
10940,1269
10941,8528
10942,8513
10943,7139
10944,2269
10945,3624
10946,4263
10947,5157
10948,4273
10949,8816
10950,3643
10951,4096
10952,7339
10953,3248
10954,7313
10955,3649
10956,9753
10957,4920
10958,2802
10959,4229
10960,6574
10961,9389
10962,9076
10963,7111
10964,8290
10965,7915
10966,7011
10967,5313
10968,3652
10969,9357
10970,5186
10971,921
10972,9134
10973,9589
10974,5342
10975,4876
10976,9281
10977,8888
10978,7542
10979,221
10980,3506
10981,7650
10982,1075
10983,4634
10984,3876
10985,9732
10986,7871
10987,6415
10988,8097
10989,3933
10990,7142
10991,5293
10992,4083
10993,6487
10994,9651
10995,674
10996,8356
10997,5823
10998,1202
10999,8255
11000,3040
11001,2955
11002,8313
11003,1256
11004,3342
11005,8223
11006,3952
11007,1071
11008,6219
11009,2857
11010,3486
11011,2706
11012,8796
11013,9316
11014,1915
11015,25
11016,820
11017,1023
11018,9715
11019,450
11020,2530
11021,6647
11022,5180
11023,8180
11024,2819
11025,5831
11026,7961
11027,9169
11028,4136
11029,7995
11030,5259
11031,2114
11032,7178
11033,7473
11034,4855
11035,761
11036,505
11037,3497
11038,9095
11039,6896
11040,2619
11041,8672
11042,5855
11043,5716
11044,7802
11045,3878
11046,6897
11047,2823
11048,4490
11049,6100
11050,3294
11051,2429
11052,8612
11053,7856
11054,2001
11055,4705
11056,1304
11057,3983
11058,7867
11059,190
11060,7178
11061,3265
11062,3423
11063,2661
11064,9188
11065,1922
11066,6415
11067,1392
11068,877
11069,344
11070,4123
11071,9421
11072,8576
11073,6006
11074,9815
11075,7536
11076,3642
11077,3466
11078,9018
11079,3032
11080,6968
11081,8563
11082,4202
11083,9861
11084,6124
11085,9057
11086,2178
11087,9050
11088,3794
11089,3294
11090,1922
11091,8191
11092,2740
11093,2673
11094,8008
11095,5742
11096,6873
11097,2218
11098,4073
11099,3783
11100,9964
11101,1063
11102,6183
11103,6632
11104,1249
11105,7123
11106,2029
11107,1248
11108,5191
11109,649
11110,387
11111,3489
11112,5662
11113,9186
11114,9601
11115,5013
11116,4735
11117,9678
11118,966
11119,5972
11120,3364
11121,3854
11122,4112
11123,4300
11124,7601
11125,9294
11126,1450
11127,1463
11128,2505
11129,6201
11130,1419
11131,2776
11132,9788
11133,3783
11134,7869
11135,7685
11136,8894
11137,4792
11138,5877
11139,4691
11140,872
11141,2706
11142,6024
11143,3128
11144,2100
11145,2463
11146,1595
11147,9670
11148,3003
11149,2194
11150,789
11151,4855
11152,4790
11153,3486
11154,4184
11155,9304
11156,6582
11157,7740
11158,1868
11159,3713
11160,1260
11161,1215
11162,6935
11163,4996
11164,7172
11165,1913
11166,7419
11167,4961
11168,790
11169,8662
11170,1729
11171,4735
11172,6605
11173,1063
11174,8573
11175,8542
11176,7647
11177,387
11178,6366
11179,44
11180,4007
11181,9805
11182,8205
11183,2644
11184,3480
11185,1416
11186,5865
11187,1037
11188,7652
11189,3439
11190,7228
11191,6497
11192,9806
11193,4410
11194,1416
11195,7665
11196,3783
11197,4064
11198,2235
11199,2385
11200,2967
11201,8974
11202,5455
11203,4676
11204,4160
11205,4017
11206,2639
11207,8839
11208,6474
11209,9045
11210,1373
11211,831
11212,7039
11213,6335
11214,5185
11215,1305
11216,5628
11217,7235
11218,2453
11219,6893
11220,2550
11221,3607
11222,4406
11223,8983
11224,4717
11225,1329
11226,896
11227,3574
11228,4583
11229,5647
11230,354
11231,554
11232,8474
11233,572
11234,1808
11235,3924
11236,3301
11237,3783
11238,5681
11239,9462
11240,5066
11241,2289
11242,1808
11243,4363
11244,4398
11245,2762
11246,2983
11247,3783
11248,71
11249,6636
11250,4217
11251,7257
11252,7438
11253,4036
11254,3567
11255,3050
11256,3433
11257,2072
11258,9001
11259,4439
11260,8844
11261,2427
11262,1278
11263,6850
11264,465
11265,2550
11266,3104
11267,523
11268,5409
11269,3148
11270,5034
11271,7246
11272,5855
11273,8886
11274,179
11275,5306
11276,2350
11277,9314
11278,8813
11279,923
11280,4300
11281,2093
11282,1454
11283,2007
11284,440
11285,520
11286,7229
11287,5062
11288,3171
11289,4796
11290,182
11291,1716
11292,4652
11293,50
11294,7174
11295,6468
11296,4706
11297,3588
11298,5066
11299,5855
11300,7048
11301,4453
11302,6002
11303,3987
11304,1468
11305,8178
11306,9780
11307,4538
11308,2949
11309,8538
11310,9591
11311,4906
11312,1976
11313,1463
11314,5498
11315,344
11316,8551
11317,4369
11318,7050
11319,8687
11320,9911
11321,1939
11322,1925
11323,9294
11324,190
11325,1255
11326,3058
11327,4352
11328,2530
11329,899
11330,3007
11331,9967
11332,7781
11333,7861
11334,9974
11335,4412
11336,2017
11337,4883
11338,691
11339,8854
11340,8675
11341,7195
11342,4687
11343,2338
11344,1455
11345,6510
11346,5600
11347,2825
11348,7647
11349,5614
11350,6810
11351,7879
11352,9879
11353,7306
11354,4958
11355,3783
11356,2051
11357,5431
11358,3294
11359,9005
11360,9214
11361,4966
11362,8019
11363,6047
11364,7259
11365,7193
11366,139
11367,856
11368,5730
11369,3217
11370,6994
11371,1063
11372,7193
11373,115
11374,5983
11375,440
11376,5913
11377,1590
11378,5131
11379,1135
11380,9018
11381,3624
11382,7890
11383,7046
11384,4622
11385,9421
11386,8542
11387,8542
11388,9723
11389,5584
11390,1944
11391,5196
11392,9270
11393,7536
11394,1624
11395,5020
11396,789
11397,3932
11398,5064
11399,3574
11400,4935
11401,9343
11402,1838
11403,7019
11404,6625
11405,9057
11406,4022
11407,781
11408,2670
11409,4750
11410,2016
11411,9079
11412,3206
11413,2826
11414,7397
11415,9904
11416,6362
11417,369
11418,310
11419,9287
11420,5561
11421,6330
11422,8429
11423,9714
11424,7019
11425,9146
11426,6261
11427,3437
11428,2496
11429,7665
11430,8339
11431,126
11432,2458
11433,3803
11434,2695
11435,7844
11436,1144
11437,2471
11438,1362
11439,354
11440,2938
11441,4696
11442,8868
11443,956
11444,8892
11445,5758
11446,2147
11447,4215
11448,1497
11449,3604
11450,691
11451,7530
11452,2985
11453,2763
11454,8339
11455,5264
11456,5468
11457,4931
11458,8528
11459,9501
11460,5141
11461,1489
11462,7905
11463,4325
11464,6776
11465,3779
11466,4727
11467,3122
11468,3152
11469,8182
11470,7374
11471,3831
11472,2744
11473,5579
11474,4996
11475,8755
11476,3545
11477,6604
11478,7840
11479,9713
11480,8019
11481,1497
11482,7890
11483,6582
11484,870
11485,7791
11486,5865
11487,8113
11488,3843
11489,5640
11490,7189
11491,2705
11492,9755
11493,773
11494,7530
11495,5859
11496,8193
11497,9756
11498,5056
11499,3171
11500,8687
11501,9168
11502,6534
11503,7768
11504,6966
11505,2808
11506,4795
11507,4639
11508,522
11509,8519
11510,4884
11511,1196
11512,7224
11513,8104
11514,4167
11515,1915
11516,2568
11517,8970
11518,7043
11519,8844
11520,9179
11521,7631
11522,3342
11523,5280
11524,4975
11525,3899
11526,5992
11527,1455
11528,5709
11529,2101
11530,6529
11531,2924
11532,2499
11533,1163
11534,9731
11535,5046
11536,3820
11537,69
11538,1218
11539,3987
11540,4585
11541,8575
11542,4128
11543,3799
11544,8210
11545,789
11546,7448
11547,8667
11548,9926
11549,9114
11550,6030
11551,4983
11552,3746
11553,3623
11554,6919
11555,1304
11556,7855
11557,9979
11558,5149
11559,757
11560,6697
11561,1861
11562,6366
11563,9196
11564,4269
11565,5855
11566,3291
11567,115
11568,1995
11569,6202
11570,3027
11571,4721
11572,9986
11573,5656
11574,2093
11575,3783
11576,1105
11577,5730
11578,8689
11579,3907
11580,1346
11581,4117
11582,2923
11583,8640
11584,813
11585,1778
11586,3703
11587,106
11588,8576
11589,691
11590,3836
11591,5576
11592,427
11593,4715
11594,5515
11595,925
11596,9506
11597,4618
11598,7074
11599,1163
11600,6518
11601,784
11602,543
11603,3166
11604,4107
11605,8684
11606,388
11607,1034
11608,3580
11609,2218
11610,553
11611,6231
11612,3411
11613,3152
11614,9986
11615,7595
11616,7013
11617,7867
11618,2347
11619,8598
11620,4772
11621,1293
11622,9882
11623,2686
11624,7352
11625,2545
11626,8237
11627,3336
11628,6725
11629,2851
11630,8956
11631,3783
11632,4406
11633,7378
11634,8517
11635,1690
11636,1299
11637,2872
11638,4591
11639,5874
11640,933
11641,2649
11642,739
11643,269
11644,9294
11645,5436
11646,5865
11647,2467
11648,4464
11649,4238
11650,7090
11651,7613
11652,3301
11653,9591
11654,7699
11655,5864
11656,7607
11657,5662
11658,6206
11659,4344
11660,8576
11661,876
11662,1729
11663,543
11664,8941
11665,275
11666,7197
11667,1737
11668,790
11669,3585
11670,431
11671,8329
11672,4575
11673,869
11674,6000
11675,3967
11676,7352
11677,8342
11678,5249
11679,5092
11680,2359
11681,4984
11682,4503
11683,4298
11684,4976
11685,9660
11686,354
11687,815
11688,1106
11689,9146
11690,4758
11691,1528
11692,5451
11693,5238
11694,1878
11695,7746
11696,1366
11697,50
11698,7527
11699,3347
11700,5976
11701,2708
11702,3854
11703,2233
11704,4933
11705,1732
11706,5114
11707,6561
11708,2471
11709,1922
11710,5281
11711,1925
11712,2269
11713,8673
11714,4890
11715,3447
11716,9839
11717,7280
11718,3574
11719,1644
11720,7501
11721,6074
11722,7735
11723,1997
11724,8403
11725,3607
11726,1516
11727,1603
11728,2196
11729,1032
11730,3605
11731,3411
11732,1245
11733,1200
11734,2993
11735,1310
11736,4789
11737,8319
11738,2580
11739,5893
11740,4657
11741,1785
11742,8924
11743,4303
11744,5537
11745,1644
11746,9797
11747,760
11748,1012
11749,1145
11750,9280
11751,4790
11752,126
11753,8805
11754,7503
11755,6391
11756,2290
11757,7930
11758,7069
11759,275
11760,1269
11761,6306
11762,9001
11763,5793
11764,8485
11765,1722
11766,6439
11767,9058
11768,2653
11769,7890
11770,6633
11771,8140
11772,5426
11773,7971
11774,9506
11775,2144
11776,9011
11777,1603
11778,3391
11779,8176
11780,4121
11781,3171
11782,5572
11783,4350
11784,7481
11785,3912
11786,4350
11787,3490
11788,1122
11789,6431
11790,5965
11791,6286
11792,9127
11793,2738
11794,3968
11795,4198
11796,199
11797,8455
11798,446
11799,2497
11800,8180
11801,9865
11802,8793
11803,7728
11804,5102
11805,8847
11806,9165
11807,6111
11808,1486
11809,2226
11810,3658
11811,6000
11812,4340
11813,9440
11814,8506
11815,1516
11816,9219
11817,6605
11818,8879
11819,3783
11820,1995
11821,1850
11822,3983
11823,8999
11824,9901
11825,7377
11826,9243
11827,2221
11828,1394
11829,3164
11830,9653
11831,4240
11832,4761
11833,1275
11834,5758
11835,3346
11836,765
11837,6118
11838,8782
11839,1904
11840,3854
11841,560
11842,8852
11843,9426
11844,8319
11845,525
11846,1896
11847,4906
11848,3983
11849,8455
11850,4967
11851,7623
11852,9250
11853,714
11854,4486
11855,9329
11856,117
11857,821
11858,3487
11859,3142
11860,1397
11861,3365
11862,2917
11863,1071
11864,5656
11865,9373
11866,5064
11867,6210
11868,4292
11869,1795
11870,8468
11871,4912
11872,3783
11873,6284
11874,4971
11875,9797
11876,8681
11877,6228
11878,516
11879,5688
11880,5914
11881,7665
11882,789
11883,5785
11884,9399
11885,9731
11886,3471
11887,3581
11888,3987
11889,2580
11890,5153
11891,6750
11892,3277
11893,8717
11894,6794
11895,467
11896,543
11897,3932
11898,699
11899,933
11900,3783
11901,9214
11902,1756
11903,4434
11904,9343
11905,8625
11906,5140
11907,6754
11908,2427
11909,8312
11910,9424
11911,4470
11912,915
11913,3607
11914,6636
11915,3124
11916,6692
11917,6323
11918,3783
11919,9507
11920,9806
11921,8575
11922,6019
11923,4350
11924,7647
11925,3648
11926,4389
11927,7455
11928,1222
11929,4157
11930,9216
11931,3766
11932,6564
11933,7074
11934,1259
11935,9515
11936,2366
11937,2043
11938,6536
11939,6162
11940,950
11941,2702
11942,3783
11943,5823
11944,3838
11945,3347
11946,6803
11947,904
11948,3741
11949,7831
11950,1954
11951,8438
11952,5334
11953,9605
11954,7934
11955,6586
11956,8868
11957,1111
11958,791
11959,6536
11960,7388
11961,4266
11962,8433
11963,3085
11964,5918
11965,1473
11966,3995
11967,5976
11968,9294
11969,2923
11970,7506
11971,4083
11972,6951
11973,9212
11974,785
11975,9383
11976,1598
11977,8867
11978,7276
11979,5038
11980,3265
11981,4607
11982,4703
11983,5587
11984,8382
11985,3983
11986,1071
11987,8452
11988,226
11989,4823
11990,9011
