Id,Predicted
11085,9057
11086,8426
11087,9050
11088,3794
11089,3294
11090,1922
11091,8191
11092,2740
11093,2673
11094,8008
11095,4701
11096,6873
11097,2218
11098,4017
11099,2
11100,139
11101,9864
11102,6183
11103,6632
11104,1249
11105,7123
11106,2029
11107,1248
11108,5191
11109,649
11110,387
11111,3489
11112,588
11113,9186
11114,1353
11115,5056
11116,8295
11117,1222
11118,3964
11119,4261
11120,3364
11121,339
11122,4112
11123,8432
11124,3595
11125,9066
11126,1450
11127,1463
11128,2505
11129,6201
11130,1419
11131,2776
11132,9788
11133,2
11134,7869
11135,7685
11136,8894
11137,8152
11138,6013
11139,4691
11140,872
11141,2706
11142,6024
11143,3128
11144,990
11145,2463
11146,1595
11147,8582
11148,3003
11149,81
11150,789
11151,4855
11152,4790
11153,3486
11154,4184
11155,9304
11156,699
11157,7740
11158,1868
11159,3713
11160,7551
11161,1215
11162,6935
11163,8876
11164,7172
11165,1913
11166,7419
11167,4961
11168,790
11169,8662
11170,9239
11171,4735
11172,6605
11173,1063
11174,7185
11175,8542
11176,3599
11177,387
11178,6366
11179,7989
11180,4007
11181,9805
11182,8205
11183,2644
11184,3480
11185,1416
11186,5865
11187,1037
11188,7652
11189,3439
11190,7228
11191,6497
11192,9806
11193,4410
11194,1416
11195,5809
11196,2
11197,4064
11198,2235
11199,2385
11200,2967
11201,8974
11202,4615
11203,4676
11204,4160
11205,4017
11206,2639
11207,8839
11208,6474
11209,9045
11210,2423
11211,831
11212,7039
11213,6335
11214,5185
11215,1305
11216,5628
11217,7235
11218,2453
11219,6893
11220,2550
11221,3607
11222,4406
11223,8983
11224,4717
11225,1329
11226,896
11227,3574
11228,4583
11229,896
11230,6549
11231,8249
11232,8474
11233,572
11234,1808
11235,3924
11236,3301
11237,2
11238,5057
11239,9462
11240,5066
11241,2289
11242,1808
11243,5964
11244,4398
11245,2443
11246,2983
11247,2
11248,71
11249,6636
11250,4217
11251,811
11252,354
11253,4036
11254,4232
11255,3050
11256,5238
11257,2072
11258,9001
11259,4865
11260,8844
11261,2427
11262,1278
11263,6850
11264,465
11265,2550
11266,3104
11267,523
11268,5409
11269,3148
11270,5034
11271,7246
11272,5855
11273,4652
11274,179
11275,5306
11276,3663
11277,8395
11278,8813
11279,923
11280,4300
11281,2093
11282,1454
11283,9218
11284,440
11285,520
11286,113
11287,9935
11288,3171
11289,4796
11290,182
11291,1716
11292,4652
11293,50
11294,7174
11295,8595
11296,4706
11297,3588
11298,5066
11299,5855
11300,8654
11301,8088
11302,6002
11303,3987
11304,1468
11305,8178
11306,9780
11307,4538
11308,2949
11309,7184
11310,3253
11311,4906
11312,1976
11313,1463
11314,5498
11315,8931
11316,8696
11317,4369
11318,7050
11319,7193
11320,9911
11321,1299
11322,1925
11323,9294
11324,2989
11325,1255
11326,3058
11327,1163
11328,789
11329,899
11330,3007
11331,9967
11332,7781
11333,9547
11334,9974
11335,4412
11336,2017
11337,4883
11338,3955
11339,8854
11340,8230
11341,7195
11342,4687
11343,2338
11344,1455
11345,6510
11346,5600
11347,2825
11348,7647
11349,5614
11350,6810
11351,6184
11352,9879
11353,8391
11354,175
11355,2
11356,4027
11357,5431
11358,3294
11359,9005
11360,7224
11361,4966
11362,8019
11363,6047
11364,7259
11365,7193
11366,139
11367,856
11368,5730
11369,3217
11370,6994
11371,1063
11372,7197
11373,115
11374,3192
11375,440
11376,2644
11377,1590
11378,5131
11379,1135
11380,9402
11381,3624
11382,557
11383,7046
11384,4622
11385,9421
11386,8542
11387,8542
11388,9723
11389,5584
11390,1944
11391,5196
11392,9270
11393,7536
11394,1624
11395,4389
11396,789
11397,3932
11398,5350
11399,4080
11400,7509
11401,9343
11402,1838
11403,7019
11404,6625
11405,8438
11406,4022
11407,781
11408,2670
11409,4750
11410,2016
11411,9079
11412,3206
11413,2826
11414,1601
11415,9904
11416,8382
11417,1760
11418,2678
11419,9287
11420,5561
11421,6330
11422,8429
11423,9714
11424,681
11425,9146
11426,6261
11427,7554
11428,2483
11429,7665
11430,8339
11431,126
11432,2458
11433,3803
11434,2695
11435,2423
11436,1144
11437,2471
11438,1362
11439,4524
11440,8
11441,4696
11442,8868
11443,956
11444,2205
11445,3759
11446,8203
11447,4262
11448,3955
11449,3604
11450,691
11451,7530
11452,3682
11453,2763
11454,8339
11455,5264
11456,4476
11457,4931
11458,567
11459,9501
11460,5141
11461,1489
11462,8249
11463,4325
11464,6776
11465,3779
11466,4727
11467,896
11468,3955
11469,8182
11470,7374
11471,3831
11472,2744
11473,1181
11474,4996
11475,8755
11476,3545
11477,8083
11478,7840
11479,9713
11480,4972
11481,1497
11482,557
11483,6582
11484,1980
11485,7791
11486,5716
11487,8113
11488,3843
11489,5640
11490,7189
11491,2705
11492,9755
11493,773
11494,7530
11495,5859
11496,8193
11497,9756
11498,4455
11499,3171
11500,8687
11501,9168
11502,6534
11503,7768
11504,6966
11505,2808
11506,4795
11507,4639
11508,7506
11509,8284
11510,4884
11511,1196
11512,7224
11513,8104
11514,4167
11515,1915
11516,2568
11517,8970
11518,1529
11519,5494
11520,9179
11521,7631
11522,3342
11523,5280
11524,7996
11525,4701
11526,9481
11527,1455
11528,134
11529,2101
11530,6529
11531,2924
11532,9622
11533,1163
11534,9731
11535,3267
11536,3820
11537,69
11538,1218
11539,3987
11540,83
11541,8575
11542,4128
11543,8383
11544,8210
11545,789
11546,7448
11547,8667
11548,9926
11549,9114
11550,6030
11551,4983
11552,3746
11553,3623
11554,6919
11555,1304
11556,7855
11557,9979
11558,5149
11559,757
11560,6697
11561,1861
11562,6366
11563,9196
11564,4269
11565,4354
11566,1368
11567,115
11568,1995
11569,6202
11570,9579
11571,4721
11572,9986
11573,8819
11574,8143
11575,2
11576,8916
11577,5730
11578,8689
11579,9935
11580,1346
11581,2423
11582,2923
11583,8640
11584,813
11585,1778
11586,4673
11587,106
11588,8576
11589,3366
11590,3836
11591,5576
11592,5823
11593,4715
11594,5515
11595,925
11596,9506
11597,4618
11598,7074
11599,9788
11600,6518
11601,784
11602,543
11603,3166
11604,4767
11605,3815
11606,388
11607,1034
11608,3580
11609,699
11610,3472
11611,6231
11612,3411
11613,3955
11614,9986
11615,7595
11616,8249
11617,7867
11618,2347
11619,6566
11620,4772
11621,1293
11622,9882
11623,2686
11624,748
11625,6452
11626,2302
11627,3336
11628,6725
11629,7453
11630,4187
11631,2
11632,3472
11633,7378
11634,8517
11635,1690
11636,1299
11637,2872
11638,4591
11639,5874
11640,933
11641,2649
11642,739
11643,269
11644,9294
11645,5436
11646,5865
11647,2467
11648,5999
11649,4238
11650,5523
11651,3794
11652,3301
11653,1140
11654,7699
11655,5864
11656,7607
11657,5662
11658,6206
11659,4344
11660,8576
11661,876
11662,1729
11663,543
11664,8941
11665,275
11666,7197
11667,1737
11668,790
11669,3585
11670,431
11671,8329
11672,5995
11673,869
11674,6000
11675,9581
11676,7352
11677,7197
11678,5249
11679,5092
11680,2359
11681,4984
11682,4503
11683,1054
11684,4976
11685,9660
11686,354
11687,815
11688,1106
11689,8931
11690,4758
11691,3305
11692,5451
11693,5238
11694,9980
11695,7746
11696,1188
11697,50
11698,7527
11699,3347
11700,2902
11701,2708
11702,9032
11703,2233
11704,5371
11705,2205
11706,5114
11707,6561
11708,2471
11709,1922
11710,5281
11711,1925
11712,2269
11713,8673
11714,1183
11715,3447
11716,9839
11717,7280
11718,3574
11719,8152
11720,7501
11721,969
11722,7735
11723,1997
11724,8403
11725,3607
11726,1516
11727,6534
11728,2196
11729,1032
11730,3605
11731,3411
11732,1245
11733,1200
11734,2993
11735,1310
11736,4789
11737,8319
11738,8294
11739,5893
11740,4657
11741,1785
11742,8924
11743,4303
11744,8654
11745,1644
11746,9797
11747,9074
11748,1012
11749,1145
11750,9280
11751,4790
11752,126
11753,5238
11754,7503
11755,6391
11756,7172
11757,7930
11758,1614
11759,275
11760,1269
11761,6306
11762,9001
11763,5793
11764,8485
11765,1529
11766,6439
11767,9058
11768,2653
11769,557
11770,2964
11771,8876
11772,5426
11773,8532
11774,9506
11775,2144
11776,9011
11777,1603
11778,3391
11779,8176
11780,4121
11781,3171
11782,5572
11783,4350
11784,7481
11785,5541
11786,4350
11787,3490
11788,1122
11789,6431
11790,5965
11791,6286
11792,9127
11793,1463
11794,3968
11795,4524
11796,199
11797,8455
11798,446
11799,2497
11800,8180
11801,9865
11802,8793
11803,7728
11804,8380
11805,8847
11806,9641
11807,6191
11808,1486
11809,4261
11810,3658
11811,1590
11812,4340
11813,9440
11814,8506
11815,1516
11816,9219
11817,6605
11818,1868
11819,2
11820,1995
11821,3821
11822,3983
11823,8999
11824,9901
11825,1188
11826,9243
11827,2221
11828,1808
11829,3164
11830,9653
11831,4240
11832,4761
11833,811
11834,5758
11835,3346
11836,765
11837,6118
11838,969
11839,1904
11840,3854
11841,560
11842,8852
11843,8793
11844,7845
11845,6953
11846,1896
11847,4906
11848,3983
11849,8455
11850,691
11851,6847
11852,9250
11853,714
11854,4486
11855,9329
11856,5808
11857,821
11858,3487
11859,1769
11860,3724
11861,3365
11862,2917
11863,1071
11864,5656
11865,9373
11866,5064
11867,6210
11868,4292
11869,1795
11870,7089
11871,4912
11872,2
11873,6284
11874,4971
11875,9797
11876,1218
11877,6228
11878,516
11879,5688
11880,5914
11881,7665
11882,789
11883,5785
11884,9399
11885,3895
11886,3471
11887,5015
11888,3987
11889,2580
11890,5153
11891,6750
11892,3277
11893,8717
11894,6794
11895,467
11896,8152
11897,3932
11898,699
11899,933
11900,2
11901,9214
11902,1756
11903,4434
11904,9343
11905,8625
11906,5140
11907,6754
11908,2427
11909,8312
11910,5006
11911,4470
11912,915
11913,4168
11914,6636
11915,3124
11916,3874
11917,6323
11918,2
11919,7557
11920,9806
11921,2112
11922,6019
11923,4350
11924,7647
11925,385
11926,4389
11927,7455
11928,8931
11929,4157
11930,9216
11931,3766
11932,6564
11933,5411
11934,7295
11935,7074
11936,2366
11937,2043
11938,6536
11939,6162
11940,1483
11941,2702
11942,2
11943,5823
11944,3838
11945,3347
11946,6803
11947,904
11948,3741
11949,5363
11950,1954
11951,8438
11952,5334
11953,9605
11954,7934
11955,8931
11956,8868
11957,1111
11958,791
11959,6536
11960,7388
11961,4266
11962,7178
11963,3085
11964,5918
11965,1473
11966,3995
11967,8389
11968,9294
11969,2923
11970,7506
11971,4083
11972,6951
11973,9212
11974,3368
11975,4862
11976,8494
11977,8867
11978,7276
11979,4350
11980,3265
11981,4607
11982,4703
11983,5587
11984,8382
11985,3983
11986,1071
11987,8452
11988,226
11989,4823
11990,9011
11991,3760
11992,2641
11993,8855
11994,7393
11995,9880
11996,5546
11997,8740
11998,7065
11999,6026
12000,2470
12001,91
12002,7513
12003,3875
12004,4800
12005,3849
12006,3294
12007,2062
12008,9057
12009,2205
12010,5823
12011,3011
12012,6850
12013,214
12014,285
12015,8868
12016,6712
12017,8607
12018,9749
12019,2566
12020,3372
12021,8077
12022,7726
12023,6914
12024,6492
12025,893
12026,1997
12027,6469
12028,5614
12029,2627
12030,5334
12031,2279
12032,9889
12033,6911
12034,2
12035,1278
12036,6495
12037,6801
12038,4381
12039,7179
12040,6328
12041,2016
12042,4105
12043,3480
12044,9326
12045,704
12046,1692
12047,2
12048,9188
12049,6575
12050,1603
12051,9601
12052,4543
12053,2698
12054,943
12055,3148
12056,7321
12057,5181
12058,6231
12059,4795
12060,3846
12061,918
12062,8230
12063,4025
12064,2864
12065,5787
12066,5289
12067,2459
12068,3036
12069,4453
12070,7946
12071,4701
12072,4961
12073,7919
12074,8078
12075,1761
12076,2876
12077,7646
12078,691
12079,6911
12080,3301
12081,2296
12082,9899
12083,8210
12084,8598
12085,7845
12086,2655
12087,6812
12088,4405
12089,3995
12090,5551
12091,3983
12092,8931
12093,5799
12094,5662
12095,2269
12096,5881
12097,7607
12098,8230
12099,1713
12100,1176
12101,4934
12102,159
12103,5940
12104,8255
12105,1463
12106,4864
12107,2
12108,2256
12109,4106
12110,1188
12111,3113
12112,8490
12113,9006
12114,49
12115,3450
12116,4132
12117,8289
12118,5176
12119,8757
12120,9780
12121,1868
12122,5568
12123,6593
12124,9108
12125,6598
12126,8120
12127,8249
12128,1304
12129,6812
12130,4350
12131,3845
12132,9737
12133,4720
12134,8025
12135,8120
12136,4961
12137,5268
12138,3987
12139,2177
12140,4044
12141,8284
12142,76
12143,795
12144,1055
12145,4347
12146,8660
12147,567
12148,8931
12149,206
12150,5399
12151,557
12152,2969
12153,7489
12154,4444
12155,9742
12156,1777
12157,5063
12158,2766
12159,3074
12160,1615
12161,1275
12162,4877
12163,354
12164,7574
12165,2364
12166,3092
12167,5530
12168,2946
12169,3076
12170,8001
12171,3201
12172,3462
12173,1446
12174,1163
12175,3894
12176,3301
12177,6769
12178,8654
12179,8127
12180,8039
12181,3265
12182,2205
12183,227
12184,6857
12185,2008
12186,424
12187,9109
12188,8654
12189,6148
12190,103
12191,1222
12192,6306
12193,7737
12194,53
12195,8751
12196,8876
12197,7241
12198,4984
12199,1477
12200,3408
12201,6246
12202,9946
12203,3208
12204,8237
12205,7944
12206,1806
12207,207
12208,266
12209,8839
12210,9250
12211,3007
12212,6101
12213,7869
12214,4252
12215,1218
12216,5983
12217,2730
12218,712
12219,7870
12220,863
12221,7652
12222,9306
12223,7134
12224,5131
12225,8903
12226,2731
12227,7623
12228,420
12229,8571
12230,712
12231,1826
12232,8
12233,7161
12234,4938
12235,9218
12236,2
12237,585
12238,2498
12239,6180
12240,8249
12241,2589
12242,2807
12243,5874
12244,1008
12245,521
12246,7376
12247,3425
12248,9132
12249,5339
12250,4054
12251,8956
12252,3149
12253,9044
12254,5810
12255,2604
12256,7361
12257,7337
12258,8172
12259,9140
12260,1268
12261,1838
12262,5684
12263,1222
12264,320
12265,6384
12266,8941
12267,6180
12268,5449
12269,7595
12270,6455
12271,7192
12272,4087
12273,5588
12274,5775
12275,6460
12276,339
12277,2545
12278,6361
12279,4334
12280,7127
12281,811
12282,7195
12283,7176
12284,1521
12285,9032
12286,4231
12287,2916
12288,1282
12289,7855
12290,1197
12291,1630
12292,3445
12293,3318
12294,1473
12295,2924
12296,7675
12297,139
12298,539
12299,8342
12300,421
12301,7449
12302,7579
12303,9279
12304,2577
12305,236
12306,5635
12307,1269
12308,9045
12309,821
12310,2467
12311,6600
12312,3794
12313,6742
12314,7160
12315,8120
12316,1106
12317,5928
12318,3523
12319,3838
12320,1052
12321,4821
12322,3491
12323,1051
12324,8708
12325,5635
12326,3632
12327,3634
12328,8094
12329,5440
12330,5183
12331,7607
12332,8180
12333,4691
12334,5366
12335,5524
12336,7982
12337,8602
12338,2550
12339,7081
12340,3005
12341,8564
12342,6397
12343,5738
12344,9636
12345,2947
12346,8499
12347,4151
12348,5346
12349,6079
12350,7699
12351,5238
12352,2508
12353,4843
12354,9503
12355,1241
12356,9193
12357,2553
12358,8133
12359,4313
12360,3057
12361,2494
12362,7352
12363,7032
12364,4121
12365,8974
12366,8386
12367,50
12368,440
12369,9119
12370,3854
12371,9496
12372,8785
12373,6560
12374,8099
12375,760
12376,6803
12377,1508
12378,1192
12379,5536
12380,5339
12381,3780
12382,8906
12383,4710
12384,3281
12385,811
12386,5374
12387,3949
12388,5983
12389,2977
12390,5231
12391,4347
12392,3581
12393,2296
12394,8993
12395,4080
12396,6514
12397,6107
12398,9736
12399,9384
12400,2600
12401,4792
12402,726
12403,2
12404,9077
12405,8827
12406,7920
12407,261
12408,4953
12409,7269
12410,5530
12411,5881
12412,8109
12413,3048
12414,659
12415,3534
12416,8389
12417,8476
12418,7900
12419,8238
12420,1163
12421,742
12422,2712
12423,1218
12424,3048
12425,154
12426,2288
12427,2177
12428,8478
12429,1353
12430,4574
12431,6032
12432,5199
12433,5934
12434,1768
12435,9860
12436,9732
12437,6019
12438,3846
12439,2672
12440,8661
12441,2385
12442,8586
12443,2460
12444,6492
12445,5858
12446,4994
12447,119
12448,1275
12449,8429
12450,1450
12451,9165
12452,1245
12453,8945
12454,6953
12455,3301
12456,7892
12457,8239
12458,2
12459,1906
12460,760
12461,436
12462,5889
12463,6884
12464,3200
12465,2494
12466,6718
12467,2192
12468,8730
12469,7547
12470,4387
12471,3013
12472,4270
12473,1332
12474,2304
12475,7011
12476,1754
12477,1241
12478,5922
12479,9169
12480,8163
12481,554
12482,661
12483,1436
12484,4616
12485,4711
12486,3924
12487,2708
12488,719
12489,2926
12490,8845
12491,8782
12492,7860
12493,1269
12494,4701
12495,3983
12496,1105
12497,3755
12498,4363
12499,9979
12500,3786
12501,5238
12502,9390
12503,3631
12504,6850
12505,8513
12506,557
12507,9399
12508,4732
12509,5064
12510,7613
12511,4255
12512,4482
12513,8868
12514,3951
12515,5289
12516,6747
12517,9225
12518,3399
12519,3956
12520,9823
12521,2220
12522,57
12523,4358
12524,2607
12525,5488
12526,1106
12527,7419
12528,7496
12529,4790
12530,1800
12531,4427
12532,789
12533,433
12534,1669
12535,5306
12536,7669
12537,2
12538,2256
12539,4587
12540,3461
12541,9699
12542,6073
12543,7499
12544,8078
12545,2973
12546,3304
12547,6536
12548,4130
12549,2240
12550,5559
12551,5688
12552,5191
12553,8209
12554,650
12555,7074
12556,5792
12557,2490
12558,5635
12559,7334
12560,3949
12561,8754
12562,8343
12563,8127
12564,7011
12565,8996
12566,3966
12567,1278
12568,1653
12569,6261
12570,8118
12571,7041
12572,5392
12573,8879
12574,4232
12575,8230
12576,7564
12577,3796
12578,5180
12579,8088
12580,8249
12581,7959
12582,2406
12583,1530
12584,2348
12585,2760
12586,8813
12587,725
12588,2266
12589,457
12590,5990
12591,5793
12592,817
12593,3106
12594,1188
12595,7011
12596,5655
12597,5444
12598,2471
12599,4850
12600,9761
12601,6009
12602,4701
12603,3171
12604,7393
12605,4282
12606,4393
12607,9087
12608,1896
12609,2233
12610,8180
12611,2917
12612,7984
12613,9540
12614,1692
12615,3617
12616,1675
12617,3390
12618,7817
12619,3724
12620,5738
12621,886
12622,9788
12623,855
12624,2146
12625,57
12626,6605
12627,9276
12628,8925
12629,6285
12630,3411
12631,3879
12632,5147
12633,9486
12634,1838
12635,465
12636,1045
12637,9508
12638,699
12639,765
12640,557
12641,5326
12642,282
12643,4212
12644,8632
12645,3318
12646,5831
12647,9110
12648,2
12649,2857
12650,8180
12651,5898
12652,7859
12653,826
12654,8100
12655,6641
12656,4912
12657,4404
12658,2729
12659,6071
12660,7395
12661,1624
12662,3282
12663,2234
12664,2600
12665,175
12666,9324
12667,3479
12668,505
12669,1130
12670,4701
12671,789
12672,5599
12673,1840
12674,6073
12675,1941
12676,9281
12677,2260
12678,8
12679,557
12680,7165
12681,6449
12682,9187
12683,7154
12684,2459
12685,2730
12686,2
12687,6708
12688,6325
12689,9214
12690,1760
12691,3693
12692,6183
12693,1364
12694,8347
12695,6000
12696,5681
12697,8707
12698,8176
12699,5132
12700,821
12701,4716
12702,4519
12703,9335
12704,5224
12705,1849
12706,7637
12707,8402
12708,5953
12709,7386
12710,6919
12711,9313
12712,3983
12713,2627
12714,7057
12715,7770
12716,8924
12717,2310
12718,2977
12719,7647
12720,7845
12721,9646
12722,3949
12723,4795
12724,2788
12725,8782
12726,3907
12727,7017
12728,4776
12729,6575
12730,3904
12731,2158
12732,9911
12733,286
12734,2164
12735,7781
12736,4772
12737,1259
12738,7613
12739,613
12740,4311
12741,1973
12742,7676
12743,9003
12744,6636
12745,523
12746,6454
12747,1281
12748,3301
12749,1687
12750,1923
12751,3096
12752,821
12753,551
12754,5646
12755,9946
12756,5321
12757,5347
12758,5576
12759,6002
12760,9577
12761,1299
12762,192
12763,7549
12764,5568
12765,6702
12766,4528
12767,5771
12768,3235
12769,2
12770,7197
12771,5901
12772,126
12773,6417
12774,3128
12775,1165
12776,1055
12777,83
12778,6306
12779,3727
12780,9494
12781,6476
12782,5306
12783,7179
12784,7755
12785,3962
12786,1163
12787,2686
12788,9709
12789,214
12790,4897
12791,1281
12792,5468
12793,9287
12794,4585
12795,6692
12796,9976
12797,4427
12798,9225
12799,9805
12800,7870
12801,1516
12802,543
12803,2251
12804,4232
12805,4590
12806,559
12807,2178
12808,6393
12809,2010
12810,1304
12811,2003
12812,4925
12813,8182
12814,7246
12815,2164
12816,2359
12817,7419
12818,6698
12819,7015
12820,2973
12821,3628
12822,7419
12823,8116
12824,4637
12825,8876
12826,5351
12827,7259
12828,3203
12829,699
12830,6442
12831,6529
12832,6440
12833,3094
12834,7832
12835,732
12836,7494
12837,7607
12838,521
12839,5904
12840,8462
12841,5108
12842,9347
12843,4444
12844,9108
12845,4661
12846,3294
12847,1463
12848,9006
12849,933
12850,3171
12851,2026
12852,6730
12853,8320
12854,9610
12855,4945
12856,6180
12857,1342
12858,3970
12859,5284
12860,9762
12861,6605
12862,7927
12863,4005
12864,4108
12865,4701
12866,699
12867,5031
12868,4329
12869,3085
12870,4761
12871,7661
12872,3091
12873,7337
12874,6019
12875,1396
12876,8340
12877,6274
12878,8133
12879,6089
12880,8564
12881,4615
12882,7956
12883,8972
12884,4716
12885,6828
12886,5905
12887,5966
12888,7956
12889,6493
12890,314
12891,4575
12892,354
12893,5855
12894,5867
12895,2
12896,8418
12897,9506
12898,1324
12899,1024
12900,8919
12901,6632
12902,8687
12903,3724
12904,2997
12905,331
12906,5941
12907,3471
12908,4044
12909,4948
12910,4711
12911,6972
12912,8097
12913,7178
12914,278
12915,7766
12916,3244
12917,8167
12918,2
12919,3761
12920,6566
12921,6548
12922,1113
12923,8707
12924,2451
12925,421
12926,721
12927,8536
12928,6636
12929,4472
12930,2989
12931,8752
12932,6493
12933,7915
12934,3366
12935,3570
12936,5823
12937,8313
12938,2256
12939,1729
12940,9327
12941,3491
12942,3987
12943,3356
12944,5687
12945,7640
12946,1850
12947,5326
12948,4315
12949,8436
12950,4656
12951,3441
12952,4585
12953,154
12954,6332
12955,6679
12956,2819
12957,4585
12958,9968
12959,919
12960,4561
12961,5891
12962,6568
12963,8622
12964,9645
12965,3924
12966,840
12967,9115
12968,5730
12969,6769
12970,4282
12971,9740
12972,5772
12973,3879
12974,3480
12975,8209
