Id,Predicted
13416,841
13417,3024
13418,1420
13419,7468
13420,3894
13421,8296
13422,2413
13423,2264
13424,1275
13425,1685
13426,6558
13427,9770
13428,886
13429,4485
13430,6237
13431,8371
13432,2868
13433,7568
13434,7637
13435,9932
13436,340
13437,7854
13438,5239
13439,1275
13440,9179
13441,7178
13442,8041
13443,5086
13444,7442
13445,6746
13446,2566
13447,6761
13448,1013
13449,7592
13450,6545
13451,1633
13452,3574
13453,4151
13454,969
13455,236
13456,2248
13457,5321
13458,5801
13459,2351
13460,8103
13461,5412
13462,4667
13463,7236
13464,4446
13465,5346
13466,7367
13467,3721
13468,7378
13469,8696
13470,1894
13471,423
13472,3251
13473,8746
13474,8261
13475,4027
13476,9805
13477,4054
13478,1960
13479,1450
13480,4910
13481,8539
13482,8845
13483,1428
13484,4769
13485,5305
13486,3433
13487,3633
13488,765
13489,7223
13490,6925
13491,3590
13492,6101
13493,8767
13494,7057
13495,9281
13496,7750
13497,6073
13498,7048
13499,3223
13500,4193
13501,7537
13502,572
13503,1408
13504,8285
13505,4309
13506,8645
13507,1303
13508,1275
13509,7305
13510,3083
13511,8297
13512,5419
13513,8513
13514,352
13515,2912
13516,6016
13517,1225
13518,5881
13519,6558
13520,3661
13521,6541
13522,1317
13523,7201
13524,1275
13525,7982
13526,1350
13527,9
13528,2855
13529,9183
13530,5339
13531,2102
13532,7845
13533,1275
13534,3472
13535,9595
13536,2725
13537,3347
13538,5179
13539,5349
13540,5388
13541,9429
13542,1275
13543,1275
13544,2327
13545,6558
13546,1275
13547,1275
13548,7879
13549,9494
13550,4485
13551,2325
13552,8615
13553,3147
13554,2132
13555,950
13556,7545
13557,539
13558,5938
13559,3413
13560,4578
13561,1516
13562,3714
13563,4426
13564,636
13565,9596
13566,1275
13567,8931
13568,6895
13569,8205
13570,6191
13571,5993
13572,5269
13573,7276
13574,8956
13575,4507
13576,4810
13577,9956
13578,9543
13579,2203
13580,8991
13581,3738
13582,7465
13583,3160
13584,5760
13585,4006
13586,4903
13587,1275
13588,2860
13589,1275
13590,3409
13591,9048
13592,1046
13593,6387
13594,9543
13595,1305
13596,2335
13597,7906
13598,8094
13599,2071
13600,9516
13601,6199
13602,5464
13603,3097
13604,587
13605,5028
13606,7749
13607,9645
13608,1275
13609,4649
13610,7911
13611,1650
13612,1275
13613,9758
13614,5747
13615,207
13616,8916
13617,5396
13618,591
13619,3121
13620,8905
13621,9413
13622,1509
13623,9225
13624,9158
13625,1275
13626,2730
13627,9756
13628,5202
13629,2466
13630,9183
13631,8824
13632,2182
13633,5439
13634,4519
13635,757
13636,3574
13637,7166
13638,608
13639,887
13640,5998
13641,1275
13642,2734
13643,8363
13644,6126
13645,6156
13646,408
13647,5019
13648,5983
13649,3320
13650,1966
13651,1502
13652,1143
13653,265
13654,5184
13655,4724
13656,3061
13657,6534
13658,8153
13659,7132
13660,114
13661,2167
13662,5953
13663,2440
13664,7288
13665,1590
13666,7059
13667,5649
13668,2832
13669,7172
13670,2473
13671,1280
13672,4686
13673,1045
13674,8632
13675,7276
13676,4009
13677,2029
13678,5703
13679,3398
13680,482
13681,8673
13682,771
13683,6073
13684,821
13685,8367
13686,423
13687,1800
13688,1197
13689,5078
13690,6729
13691,5209
13692,8204
13693,8268
13694,7042
13695,2261
13696,3817
13697,4945
13698,3175
13699,9005
13700,6075
13701,852
13702,4282
13703,1275
13704,2185
13705,1275
13706,9625
13707,9473
13708,1275
13709,7584
13710,519
13711,9184
13712,8058
13713,2153
13714,7221
13715,5076
13716,4903
13717,9009
13718,2150
13719,3739
13720,9281
13721,6062
13722,1934
13723,8271
13724,728
13725,7045
13726,3627
13727,4536
13728,1021
13729,959
13730,9509
13731,5572
13732,4729
13733,9176
13734,3960
13735,8
13736,6843
13737,4040
13738,5102
13739,1275
13740,8827
13741,5006
13742,6566
13743,7281
13744,1275
13745,5284
13746,9631
13747,9704
13748,9292
13749,3029
13750,1275
13751,7781
13752,6775
13753,3339
13754,6092
13755,418
13756,1771
13757,7065
13758,179
13759,8346
13760,7746
13761,7358
13762,1275
13763,4455
13764,8323
13765,1642
13766,3705
13767,5238
13768,8435
13769,8078
13770,3904
13771,719
13772,5424
13773,4742
13774,5517
13775,190
13776,543
13777,8382
13778,4667
13779,2627
13780,8229
13781,1387
13782,6492
13783,4398
13784,3219
13785,2577
13786,193
13787,821
13788,6577
13789,1529
13790,1650
13791,8358
13792,2460
13793,5130
13794,319
13795,3999
13796,4234
13797,8976
13798,8683
13799,3497
13800,3842
13801,579
13802,6605
13803,2065
13804,4747
13805,7269
13806,3905
13807,4253
13808,7882
13809,9178
13810,6805
13811,7265
13812,7629
13813,1200
13814,6305
13815,2349
13816,5935
13817,5141
13818,2591
13819,5955
13820,1483
13821,3659
13822,1275
13823,2695
13824,1850
13825,1579
13826,9509
13827,1523
13828,4375
13829,6855
13830,2000
13831,9710
13832,396
13833,5419
13834,1387
13835,518
13836,5986
13837,2808
13838,5730
13839,1163
13840,8138
13841,6462
13842,4575
13843,7537
13844,7912
13845,6309
13846,8569
13847,2472
13848,8542
13849,3244
13850,8471
13851,8094
13852,1236
13853,1995
13854,1613
13855,7530
13856,5855
13857,1510
13858,4177
13859,8480
13860,1275
13861,4821
13862,9742
13863,4646
13864,8642
13865,9911
13866,5679
13867,1275
13868,7127
13869,1275
13870,8162
13871,6156
13872,4054
13873,8563
13874,4241
13875,4985
13876,2912
13877,247
13878,547
13879,2077
13880,4213
13881,2664
13882,3250
13883,1275
13884,5461
13885,8326
13886,7627
13887,9468
13888,5393
13889,3146
13890,9791
13891,3664
13892,640
13893,9309
13894,7776
13895,7007
13896,6601
13897,8042
13898,4174
13899,6752
13900,9690
13901,2205
13902,2541
13903,4944
13904,6898
13905,2012
13906,415
13907,549
13908,220
13909,9112
13910,1146
13911,1726
13912,1275
13913,1163
13914,1275
13915,3220
13916,807
13917,5140
13918,8012
13919,4202
13920,2737
13921,8642
13922,4429
13923,5717
13924,1273
13925,8160
13926,1275
13927,2563
13928,5102
13929,5424
13930,376
13931,5392
13932,6951
13933,8747
13934,6106
13935,6274
13936,465
13937,2621
13938,4556
13939,4501
13940,5313
13941,2572
13942,217
13943,9631
13944,1680
13945,8498
13946,1222
13947,2593
13948,9357
13949,9209
13950,6546
13951,1917
13952,2766
13953,212
13954,4090
13955,9437
13956,8203
13957,5807
13958,2645
13959,7747
13960,8049
13961,1198
13962,5962
13963,3009
13964,9870
13965,845
13966,9299
13967,2546
13968,2643
13969,3873
13970,3772
13971,1901
13972,6039
13973,1451
13974,5184
13975,1516
13976,7640
13977,5171
13978,3562
13979,764
13980,4027
13981,2038
13982,7708
13983,9846
13984,7359
13985,3081
13986,6122
13987,8995
13988,6650
13989,4518
13990,24
13991,9601
13992,5842
13993,1887
13994,9065
13995,2638
13996,2764
13997,1340
13998,3539
13999,3013
14000,4497
14001,1275
14002,1736
14003,4891
14004,1473
14005,5280
14006,7468
14007,4715
14008,7740
14009,8513
14010,36
14011,7739
14012,1275
14013,1747
14014,7557
14015,3588
14016,6261
14017,608
14018,3658
14019,17
14020,7305
14021,5141
14022,231
14023,861
14024,8542
14025,2407
14026,6493
14027,4467
14028,440
14029,8299
14030,2066
14031,736
14032,7537
14033,1275
14034,6580
14035,8824
14036,9326
14037,8914
14038,7626
14039,6183
14040,1589
14041,1950
14042,2788
14043,9115
14044,1275
14045,1081
14046,1942
14047,8760
14048,5353
14049,4172
14050,4204
14051,7262
14052,7796
14053,2669
14054,1529
14055,4998
14056,1887
14057,9279
14058,6580
14059,5141
14060,9574
14061,2081
14062,7807
14063,1940
14064,7753
14065,5252
14066,5628
14067,7469
14068,8359
14069,7076
14070,1650
14071,2875
14072,4342
14073,6878
14074,6547
14075,3814
14076,5133
14077,1889
14078,1970
14079,2826
14080,8876
14081,1541
14082,9574
14083,1275
14084,1275
14085,4562
14086,1760
14087,4663
14088,8210
14089,470
14090,3550
14091,5891
14092,6177
14093,5225
14094,4562
14095,4759
14096,7045
14097,8895
14098,5403
14099,6459
14100,4054
14101,4427
14102,9316
14103,8681
14104,3139
14105,4519
14106,3607
14107,8094
14108,3061
14109,2686
14110,1275
14111,9518
14112,7280
14113,6853
14114,8638
14115,4998
14116,5035
14117,1275
14118,4253
14119,5047
14120,3439
14121,2405
14122,7529
14123,4944
14124,7748
14125,7482
14126,4798
14127,850
14128,554
14129,2243
14130,2626
14131,6946
14132,3286
14133,4978
14134,5145
14135,8679
14136,584
14137,5199
14138,8279
14139,4267
14140,1275
14141,3108
14142,3905
14143,4935
14144,1275
14145,611
14146,1212
14147,6254
14148,9136
14149,1275
14150,3287
14151,5061
14152,9527
14153,7487
14154,5350
14155,4285
14156,2364
14157,1275
14158,8312
14159,854
14160,9645
14161,5519
14162,7164
14163,6049
14164,1450
14165,8291
14166,2741
14167,9577
14168,7178
14169,761
14170,3340
14171,9193
14172,7989
14173,6677
14174,5269
14175,8872
14176,9403
14177,9568
14178,6500
14179,5279
14180,7711
14181,5882
14182,3151
14183,4562
14184,9780
14185,8106
14186,1450
14187,9559
14188,8258
14189,2223
14190,4397
14191,4922
14192,7916
14193,3459
14194,1275
14195,6648
14196,1275
14197,6966
14198,8854
14199,3340
14200,4870
14201,8352
14202,2129
14203,1510
14204,7665
14205,1253
14206,7834
14207,2514
14208,5519
14209,7809
14210,1275
14211,1275
14212,6318
14213,3645
14214,7482
14215,760
14216,2308
14217,144
14218,3227
14219,6995
14220,1275
14221,6718
14222,3193
14223,2471
14224,8741
14225,3057
14226,5863
14227,1471
14228,4016
14229,4267
14230,4025
14231,1275
14232,552
14233,7717
14234,6767
14235,2951
14236,6547
14237,1596
14238,372
14239,7647
14240,5519
14241,1726
14242,9834
14243,9575
14244,5076
14245,3574
14246,8046
14247,5414
14248,5140
14249,2604
14250,4313
14251,6209
14252,4267
14253,7305
14254,8277
14255,3792
14256,190
14257,8179
14258,6163
14259,1275
14260,8023
14261,5109
14262,756
14263,699
14264,3582
14265,9193
14266,495
14267,9128
14268,7421
14269,1897
14270,2159
14271,8842
14272,5930
14273,7529
14274,8271
14275,7229
14276,5479
14277,4861
14278,9386
14279,8962
14280,5483
14281,3562
14282,2664
14283,3461
14284,5152
14285,1646
14286,1275
14287,7236
14288,8335
14289,4112
14290,7708
14291,488
14292,1088
14293,6309
14294,8327
14295,6045
14296,4859
14297,7448
14298,1275
14299,7309
14300,7442
14301,2088
14302,1275
14303,6330
14304,5845
14305,5659
14306,4562
14307,4270
14308,5086
14309,1896
14310,5760
14311,2267
14312,5414
14313,5480
14314,7007
14315,8055
14316,2481
14317,2638
14318,2027
14319,1086
14320,2867
14321,5823
14322,3268
14323,1275
14324,301
14325,6703
14326,1275
14327,2686
14328,1112
14329,9841
14330,4267
14331,2751
14332,571
14333,7696
14334,3659
14335,4025
14336,5752
14337,1275
14338,9916
14339,8326
14340,8479
14341,4160
14342,8039
14343,565
14344,7559
14345,7804
14346,9301
14347,1332
14348,8958
14349,1304
14350,8352
14351,4267
14352,4565
14353,7813
14354,5654
14355,3097
14356,1275
14357,3685
14358,4883
14359,277
14360,6128
14361,814
14362,4974
14363,2986
14364,5139
14365,7936
14366,1529
14367,4027
14368,9
14369,8942
14370,6846
14371,1285
14372,7594
14373,4948
14374,6156
14375,7239
14376,1983
14377,5581
14378,2200
14379,5424
14380,6408
14381,6424
14382,8186
14383,2425
14384,5524
14385,173
14386,4612
14387,2299
14388,8339
14389,3601
14390,9683
14391,9602
14392,2470
14393,1990
14394,8282
14395,6514
14396,5852
14397,4562
14398,1522
14399,5076
14400,9740
14401,3366
14402,1507
14403,319
14404,6871
14405,2954
14406,3699
14407,5523
14408,2638
14409,908
14410,8530
14411,3794
14412,888
14413,5042
14414,9066
14415,2962
14416,5238
14417,7624
14418,4522
14419,6713
14420,3743
14421,1071
14422,1206
14423,536
14424,1275
14425,8128
14426,6221
14427,3558
14428,9796
14429,495
14430,1275
14431,9620
14432,8158
14433,4667
14434,7272
14435,5086
14436,6575
14437,4843
14438,1143
14439,2351
14440,6769
14441,9552
14442,5434
14443,6558
14444,7870
14445,9178
14446,4702
14447,8972
14448,7994
14449,1275
14450,7352
14451,5033
14452,5747
14453,1868
14454,8536
14455,1275
14456,2951
14457,1796
14458,9499
14459,2909
14460,8872
14461,9936
14462,1275
14463,4108
14464,8336
14465,2690
14466,6564
14467,1275
14468,597
14469,2932
14470,6640
14471,9936
14472,8863
14473,1462
14474,1679
14475,993
14476,6955
14477,3018
14478,4532
14479,1275
14480,8934
14481,4901
14482,5113
14483,2591
14484,7673
14485,7808
14486,7918
14487,8111
14488,3828
14489,9604
14490,1088
14491,9955
14492,7788
14493,8967
14494,4951
14495,2491
14496,2605
14497,1159
14498,1590
14499,2203
14500,6968
14501,8643
14502,7021
14503,1275
14504,5478
14505,5178
14506,7892
14507,3141
14508,3764
14509,9020
14510,5728
14511,5366
14512,4827
14513,652
14514,1541
14515,3069
14516,4896
14517,4426
14518,6735
14519,1548
14520,1275
14521,7577
14522,6251
14523,5938
14524,1275
14525,3025
14526,1275
14527,4907
14528,1935
14529,4920
14530,5904
14531,8654
14532,5219
14533,3702
14534,9505
14535,7764
14536,160
14537,440
14538,479
14539,1509
14540,6380
14541,5679
14542,1974
14543,8632
14544,1275
14545,4025
14546,1273
14547,6565
14548,6110
14549,5524
14550,9193
14551,3400
14552,6674
14553,2653
14554,4267
14555,7879
14556,1275
14557,4562
14558,6580
14559,4402
14560,4006
14561,5071
14562,7768
14563,3729
14564,6909
14565,554
14566,2728
14567,2181
14568,7037
14569,9924
14570,7041
14571,1285
14572,8872
14573,9436
14574,1466
14575,6333
14576,4920
14577,8760
14578,6168
14579,43
14580,6055
14581,120
14582,285
14583,574
14584,2093
14585,8292
14586,1293
14587,4940
14588,7732
14589,6628
14590,7220
14591,4914
14592,1829
14593,6278
14594,3761
14595,4657
14596,6519
14597,8753
14598,1259
14599,6674
14600,1306
14601,2962
14602,9666
14603,4549
14604,2481
14605,2449
14606,8788
14607,4770
14608,6869
14609,2029
14610,9426
14611,1669
14612,4769
14613,5621
14614,8592
14615,9969
14616,9570
14617,7676
14618,4054
14619,6534
14620,3757
14621,1275
14622,9607
14623,3812
14624,2964
14625,6647
14626,1275
14627,6403
14628,6800
14629,4638
14630,9625
14631,6632
14632,8363
14633,68
14634,4329
14635,36
14636,3605
14637,1275
14638,4018
14639,2665
14640,1275
14641,1029
14642,1633
14643,1307
14644,4294
14645,7656
14646,6725
14647,1017
14648,5741
14649,4267
14650,9758
14651,1651
14652,1275
14653,1917
14654,2263
14655,6064
14656,4354
14657,307
14658,506
14659,2822
14660,883
14661,3601
14662,5141
14663,1518
14664,4922
14665,9421
14666,5075
14667,4493
14668,1275
14669,1081
14670,9951
14671,8791
14672,5771
14673,5691
14674,8741
14675,8872
14676,1275
14677,3950
14678,124
14679,7530
14680,6535
14681,7693
14682,9831
14683,3989
14684,706
14685,1275
14686,9606
14687,8931
14688,7729
14689,4667
14690,249
14691,3752
14692,9038
14693,5714
14694,9891
14695,337
14696,839
14697,1940
14698,7680
14699,4126
14700,9811
14701,6841
14702,2734
14703,1165
14704,5170
14705,1275
14706,559
14707,6805
14708,807
14709,7660
14710,4296
14711,1310
14712,6264
14713,7808
14714,4907
14715,7492
14716,8353
14717,5198
14718,1896
14719,5938
14720,1548
14721,5248
14722,9259
14723,1966
14724,6884
14725,2822
14726,426
14727,9173
14728,6019
14729,3818
14730,1275
14731,7487
14732,6541
14733,6909
14734,5801
14735,5852
14736,7134
14737,1062
14738,5891
14739,6558
14740,6075
14741,1104
14742,2585
14743,465
14744,1463
14745,2594
14746,2363
14747,1275
14748,8523
14749,1392
14750,8605
14751,4119
14752,9914
14753,6966
14754,5571
14755,7419
14756,1275
14757,7206
14758,262
14759,7362
14760,1016
14761,1275
14762,8840
14763,1281
14764,2586
14765,5188
14766,1758
14767,3930
14768,1844
14769,8429
14770,3039
14771,6558
14772,8050
14773,1275
14774,5260
14775,3421
14776,5573
14777,3738
14778,6966
14779,9932
14780,1275
14781,4486
14782,380
14783,9629
14784,4861
14785,6580
14786,5752
14787,2174
14788,7394
14789,1613
14790,940
14791,7419
14792,6570
14793,7892
14794,269
14795,9509
14796,5573
14797,8390
14798,740
14799,1184
14800,2803
14801,653
14802,1275
14803,7028
14804,1833
14805,630
14806,36
14807,2965
14808,5424
14809,3989
14810,5990
14811,7054
14812,5519
14813,9935
14814,2029
14815,8460
14816,1071
14817,6002
14818,8108
14819,3463
14820,6588
14821,1284
14822,871
14823,7996
14824,4062
14825,4011
14826,438
14827,1046
14828,6584
14829,9000
14830,3601
14831,2783
14832,1086
14833,6824
14834,5168
14835,8704
14836,2678
14837,7720
14838,7166
14839,6058
14840,6370
14841,5548
14842,4412
14843,8349
14844,7336
14845,1275
14846,5911
14847,324
14848,6795
14849,7982
14850,4331
14851,3533
14852,9126
14853,3729
14854,7074
14855,8276
14856,3912
14857,6492
14858,1275
14859,7804
14860,1275
14861,8840
14862,1275
14863,6128
14864,1507
14865,1275
14866,1389
14867,8807
14868,1879
14869,6913
14870,543
14871,1532
14872,7216
14873,887
14874,1275
14875,9545
14876,6638
14877,5087
14878,1275
14879,969
14880,3515
14881,1275
14882,7463
14883,1275
14884,2486
14885,6873
14886,6073
14887,8322
14888,4433
14889,1275
14890,8266
14891,5116
14892,249
14893,6038
14894,1169
14895,8182
14896,1275
14897,190
14898,2695
14899,8041
14900,8960
14901,4554
14902,7511
14903,5330
14904,10000
14905,3828
14906,4969
14907,651
14908,248
14909,36
14910,470
14911,1275
14912,7198
14913,2328
14914,1409
14915,2280
14916,3450
14917,7514
14918,7479
14919,6073
14920,2203
14921,8041
14922,6056
14923,2444
14924,6217
14925,4965
14926,8607
14927,5770
14928,5786
14929,800
14930,1275
14931,271
14932,5957
14933,8454
14934,6607
14935,3889
14936,7197
14937,6166
14938,2882
14939,253
14940,8836
14941,3748
14942,6354
14943,2924
14944,4534
14945,1726
14946,6858
14947,9193
14948,1090
14949,4391
14950,319
14951,899
14952,6372
14953,5180
14954,4919
14955,2791
14956,5202
14957,7371
14958,7018
14959,7197
14960,6955
14961,8379
14962,8591
14963,3389
14964,7699
14965,3849
14966,5996
14967,3493
14968,9002
14969,9331
14970,319
14971,6045
14972,9136
14973,7984
14974,8938
14975,3088
14976,8564
14977,1973
14978,1218
14979,1207
14980,7976
14981,9048
14982,6330
14983,6107
14984,8852
14985,541
14986,9176
14987,6266
14988,6496
14989,5289
14990,6719
14991,5276
14992,83
14993,6807
14994,665
14995,1745
14996,6028
14997,5276
14998,314
14999,9112
15000,5141
15001,936
15002,2522
15003,2463
15004,830
15005,5260
15006,9806
15007,9957
15008,2784
15009,1285
15010,307
15011,2503
15012,9386
15013,750
15014,4267
15015,26
15016,5926
15017,693
15018,7912
15019,8834
15020,7815
15021,1509
15022,2745
15023,9888
15024,2456
15025,6151
15026,5994
15027,2363
15028,59
15029,7193
15030,4612
15031,7982
15032,2268
15033,3989
15034,6685
15035,1275
15036,2372
15037,8879
15038,7323
15039,2726
15040,5316
15041,521
15042,7920
15043,7289
15044,8698
15045,3601
15046,1371
15047,1275
15048,9934
15049,8996
15050,8976
15051,3433
15052,1966
15053,7379
15054,5747
15055,1259
15056,9975
15057,9262
15058,8878
15059,1275
15060,9639
15061,808
15062,1744
15063,1046
15064,1275
15065,9416
15066,6694
15067,4388
15068,766
15069,8688
15070,5203
15071,1275
15072,6777
15073,6168
15074,6883
15075,8478
15076,8231
15077,4027
15078,4186
15079,7076
15080,3279
15081,4587
15082,3287
15083,435
15084,9048
15085,8762
15086,925
15087,1275
15088,3252
15089,8516
15090,2116
15091,6752
15092,2094
15093,8791
15094,3158
15095,7409
15096,8503
15097,6453
15098,9585
15099,3688
15100,3445
15101,823
15102,5664
15103,8845
15104,1275
15105,4211
15106,9646
15107,5543
15108,8152
15109,3085
15110,2628
15111,5485
15112,5628
15113,9245
15114,2893
15115,1477
15116,6742
15117,7463
15118,6465
15119,354
15120,8901
15121,2364
15122,6330
15123,4014
15124,3450
15125,9281
15126,2850
15127,344
15128,1275
15129,8810
15130,4156
15131,9595
15132,9678
15133,312
15134,6882
15135,6906
15136,7909
15137,1326
15138,6056
15139,8759
15140,4380
15141,2036
15142,2546
15143,7434
15144,2675
15145,1275
15146,1275
15147,7936
15148,6
15149,2136
15150,5906
15151,375
15152,5953
15153,1275
15154,6523
15155,1275
15156,1275
15157,5553
15158,371
15159,3662
15160,1395
15161,3104
15162,465
15163,9171
15164,6354
15165,3337
15166,539
15167,79
15168,8979
15169,1275
15170,8863
15171,2730
15172,176
15173,7994
15174,6578
15175,9636
15176,3996
15177,5523
15178,6913
