Id,Predicted
10887,2011
10888,348
10889,3957
10890,7298
10891,1275
10892,151
10893,8867
10894,8079
10895,266
10896,438
10897,1291
10898,1275
10899,7547
10900,9826
10901,1366
10902,3558
10903,9262
10904,5710
10905,4800
10906,2463
10907,7044
10908,1275
10909,1833
10910,2730
10911,3708
10912,7594
10913,5904
10914,2805
10915,7892
10916,5400
10917,5019
10918,7859
10919,5449
10920,7613
10921,9902
10922,7405
10923,6234
10924,6663
10925,7074
10926,4130
10927,6323
10928,9775
10929,9746
10930,5627
10931,8163
10932,9051
10933,3171
10934,6796
10935,9168
10936,3658
10937,8642
10938,4429
10939,4357
10940,1899
10941,567
10942,7695
10943,9725
10944,2269
10945,9443
10946,4527
10947,1275
10948,4273
10949,8816
10950,3643
10951,2552
10952,4870
10953,2594
10954,7313
10955,3754
10956,2579
10957,4920
10958,2595
10959,3085
10960,1275
10961,9389
10962,1275
10963,5754
10964,940
10965,1275
10966,4736
10967,1275
10968,9064
10969,6024
10970,8875
10971,7424
10972,9134
10973,9589
10974,4504
10975,5610
10976,6073
10977,8888
10978,3995
10979,823
10980,9528
10981,7025
10982,1075
10983,4232
10984,3876
10985,5084
10986,8669
10987,6415
10988,1275
10989,4484
10990,7142
10991,5293
10992,375
10993,1275
10994,9549
10995,4603
10996,1882
10997,5823
10998,2167
10999,8255
11000,7536
11001,2955
11002,3999
11003,1256
11004,435
11005,6541
11006,9309
11007,1123
11008,8591
11009,2857
11010,8996
11011,2706
11012,2685
11013,9316
11014,1915
11015,1896
11016,820
11017,1023
11018,9715
11019,450
11020,1509
11021,6647
11022,381
11023,8790
11024,845
11025,3716
11026,4769
11027,8423
11028,4136
11029,7995
11030,5259
11031,523
11032,7178
11033,2674
11034,9953
11035,761
11036,1027
11037,8209
11038,7422
11039,1275
11040,3270
11041,1275
11042,5855
11043,5259
11044,7802
11045,8735
11046,6897
11047,4001
11048,9473
11049,9854
11050,3294
11051,1275
11052,8612
11053,7856
11054,3601
11055,4705
11056,1304
11057,6410
11058,9931
11059,9531
11060,731
11061,3265
11062,4922
11063,2661
11064,3007
11065,6568
11066,6415
11067,1392
11068,877
11069,9629
11070,4123
11071,9421
11072,8576
11073,5547
11074,8327
11075,7536
11076,3642
11077,1275
11078,9018
11079,5752
11080,6968
11081,8563
11082,2015
11083,7561
11084,4069
11085,9057
11086,4106
11087,7918
11088,3794
11089,7993
11090,5322
11091,1275
11092,2740
11093,2673
11094,8008
11095,8905
11096,6873
11097,2218
11098,3828
11099,6558
11100,321
11101,539
11102,6183
11103,2430
11104,9625
11105,7123
11106,2029
11107,7295
11108,5191
11109,3759
11110,1509
11111,9638
11112,4760
11113,5258
11114,9962
11115,4054
11116,1275
11117,1275
11118,3964
11119,4282
11120,7001
11121,1175
11122,2511
11123,7237
11124,1275
11125,5869
11126,4074
11127,3640
11128,2259
11129,6201
11130,1419
11131,2776
11132,1133
11133,8931
11134,7869
11135,9307
11136,8894
11137,5912
11138,6537
11139,4691
11140,5986
11141,2470
11142,6024
11143,2742
11144,1516
11145,2463
11146,6703
11147,1209
11148,3003
11149,6762
11150,7457
11151,4855
11152,7406
11153,2974
11154,4184
11155,9304
11156,5259
11157,7740
11158,1868
11159,9468
11160,6913
11161,1215
11162,6935
11163,5424
11164,2203
11165,4398
11166,7419
11167,1027
11168,9048
11169,3947
11170,2363
11171,4735
11172,6605
11173,6834
11174,8041
11175,8542
11176,4562
11177,7264
11178,8802
11179,5403
11180,4007
11181,1275
11182,8205
11183,2644
11184,7557
11185,1416
11186,1463
11187,1037
11188,3472
11189,3439
11190,9413
11191,6497
11192,9806
11193,7717
11194,1275
11195,27
11196,6558
11197,7342
11198,1275
11199,6373
11200,2967
11201,8974
11202,413
11203,8647
11204,8285
11205,7051
11206,839
11207,3179
11208,6474
11209,2511
11210,7701
11211,2567
11212,7039
11213,2136
11214,5185
11215,1305
11216,5628
11217,4565
11218,2453
11219,6168
11220,4429
11221,3607
11222,8934
11223,1275
11224,4717
11225,4901
11226,2273
11227,3574
11228,4583
11229,5647
11230,5763
11231,7107
11232,7804
11233,572
11234,2077
11235,3924
11236,8155
11237,8931
11238,5057
11239,9462
11240,5485
11241,9136
11242,2663
11243,5964
11244,5247
11245,2951
11246,2983
11247,8931
11248,8481
11249,6636
11250,4217
11251,1275
11252,6084
11253,1275
11254,7414
11255,5614
11256,4106
11257,2072
11258,8111
11259,3936
11260,1722
11261,2427
11262,1278
11263,550
11264,1673
11265,8041
11266,3104
11267,9421
11268,1833
11269,3379
11270,771
11271,4557
11272,494
11273,7470
11274,7505
11275,1275
11276,5801
11277,815
11278,8813
11279,9549
11280,8083
11281,2093
11282,9169
11283,5939
11284,440
11285,9073
11286,1084
11287,4850
11288,3171
11289,4796
11290,182
11291,2586
11292,4092
11293,6602
11294,4485
11295,8595
11296,1275
11297,7272
11298,9141
11299,1275
11300,7048
11301,6117
11302,1275
11303,3088
11304,1468
11305,3819
11306,9780
11307,4538
11308,1450
11309,7184
11310,7123
11311,4906
11312,7514
11313,1463
11314,5498
11315,8931
11316,6751
11317,6268
11318,7050
11319,5288
11320,9911
11321,3635
11322,1925
11323,6805
11324,3865
11325,1255
11326,3058
11327,7368
11328,7830
11329,2586
11330,3007
11331,2282
11332,7781
11333,9547
11334,9974
11335,563
11336,2017
11337,4883
11338,8840
11339,7036
11340,8312
11341,6826
11342,1219
11343,4922
11344,6015
11345,6510
11346,5600
11347,8427
11348,4695
11349,3662
11350,3491
11351,7879
11352,2050
11353,8391
11354,176
11355,6558
11356,7834
11357,5143
11358,7633
11359,9005
11360,3094
11361,4966
11362,9014
11363,4808
11364,1275
11365,7193
11366,139
11367,6753
11368,3061
11369,605
11370,4185
11371,1372
11372,7197
11373,1516
11374,287
11375,9462
11376,2644
11377,1590
11378,5131
11379,8287
11380,4267
11381,3624
11382,8094
11383,7046
11384,638
11385,472
11386,7036
11387,8050
11388,9723
11389,5584
11390,1944
11391,249
11392,6999
11393,7536
11394,1624
11395,3220
11396,8699
11397,3932
11398,5064
11399,4097
11400,6480
11401,2117
11402,4429
11403,8280
11404,19
11405,293
11406,3802
11407,985
11408,2001
11409,5807
11410,2016
11411,9079
11412,9577
11413,2826
11414,1275
11415,4174
11416,1275
11417,1760
11418,1275
11419,4025
11420,8523
11421,2714
11422,8429
11423,9780
11424,681
11425,3874
11426,6261
11427,1275
11428,3472
11429,4238
11430,2473
11431,5424
11432,2458
11433,9198
11434,2695
11435,4071
11436,5968
11437,2471
11438,1643
11439,5273
11440,494
11441,2470
11442,1669
11443,956
11444,8892
11445,2206
11446,1606
11447,1255
11448,1275
11449,3604
11450,1218
11451,7530
11452,4061
11453,8092
11454,8339
11455,4918
11456,5468
11457,4931
11458,1901
11459,7362
11460,4851
11461,4597
11462,9440
11463,4325
11464,4484
11465,3779
11466,9397
11467,1275
11468,5519
11469,8182
11470,7374
11471,1621
11472,3398
11473,5579
11474,1275
11475,5147
11476,3192
11477,8083
11478,5102
11479,4948
11480,1080
11481,5573
11482,1275
11483,549
11484,870
11485,5047
11486,5999
11487,6536
11488,3843
11489,3821
11490,7189
11491,2705
11492,5128
11493,6210
11494,391
11495,3499
11496,8193
11497,8558
11498,4455
11499,1275
11500,9795
11501,5715
11502,6534
11503,9268
11504,1275
11505,1408
11506,6732
11507,4639
11508,522
11509,2586
11510,141
11511,5073
11512,1912
11513,8104
11514,4167
11515,1275
11516,8368
11517,1275
11518,1529
11519,5494
11520,4941
11521,7631
11522,3342
11523,8711
11524,5360
11525,9554
11526,1275
11527,4174
11528,1628
11529,4116
11530,9638
11531,2917
11532,1478
11533,9204
11534,8878
11535,5046
11536,3820
11537,69
11538,3450
11539,3601
11540,7505
11541,119
11542,4128
11543,3799
11544,8210
11545,6347
11546,7448
11547,8667
11548,1275
11549,5968
11550,6030
11551,2317
11552,3746
11553,8772
11554,6919
11555,9184
11556,7855
11557,1275
11558,5149
11559,886
11560,9409
11561,2415
11562,9766
11563,9196
11564,9513
11565,8991
11566,1275
11567,1358
11568,5412
11569,6191
11570,1275
11571,4721
11572,5286
11573,8819
11574,4465
11575,8931
11576,1275
11577,5730
11578,9543
11579,879
11580,1346
11581,3253
11582,1275
11583,8640
11584,813
11585,3688
11586,9708
11587,106
11588,8576
11589,9351
11590,6457
11591,5576
11592,5823
11593,7559
11594,5515
11595,4886
11596,6073
11597,4267
11598,3734
11599,8153
11600,4914
11601,6660
11602,543
11603,307
11604,4649
11605,8488
11606,388
11607,6294
11608,3580
11609,9684
11610,3861
11611,2261
11612,610
11613,5519
11614,821
11615,121
11616,3712
11617,7867
11618,2347
11619,6411
11620,4772
11621,1293
11622,9882
11623,400
11624,1719
11625,2473
11626,2302
11627,3336
11628,376
11629,2340
11630,9267
11631,9588
11632,3472
11633,3719
11634,5281
11635,1690
11636,6597
11637,2872
11638,7263
11639,5874
11640,933
11641,5588
11642,5936
11643,7222
11644,9751
11645,6703
11646,6581
11647,8653
11648,1968
11649,1275
11650,7090
11651,7613
11652,5358
11653,1140
11654,5614
11655,4335
11656,7607
11657,5662
11658,6206
11659,6177
11660,8576
11661,876
11662,4831
11663,543
11664,2482
11665,1275
11666,350
11667,2742
11668,2324
11669,7717
11670,431
11671,8329
11672,4575
11673,5216
11674,6000
11675,9581
11676,8867
11677,4429
11678,7536
11679,5092
11680,2103
11681,1275
11682,5413
11683,1054
11684,4976
11685,3540
11686,6651
11687,6678
11688,1106
11689,8931
11690,4758
11691,325
11692,9623
11693,5755
11694,1275
11695,7746
11696,2549
11697,5286
11698,1738
11699,2888
11700,5976
11701,2511
11702,3792
11703,7909
11704,9629
11705,1387
11706,5114
11707,2261
11708,2471
11709,1275
11710,1350
11711,1925
11712,9885
11713,8673
11714,8475
11715,4273
11716,9839
11717,7487
11718,3574
11719,1644
11720,1507
11721,9766
11722,1543
11723,2822
11724,4667
11725,4811
11726,4741
11727,539
11728,2868
11729,1032
11730,3605
11731,56
11732,1245
11733,4593
11734,9763
11735,1310
11736,4789
11737,7907
11738,1275
11739,4363
11740,1275
11741,1785
11742,7583
11743,4303
11744,1275
11745,1644
11746,9797
11747,6017
11748,1012
11749,1145
11750,6734
11751,2386
11752,5827
11753,5079
11754,2760
11755,6391
11756,2290
11757,6014
11758,8376
11759,5487
11760,3957
11761,6306
11762,578
11763,6237
11764,8503
11765,7996
11766,6439
11767,5511
11768,2653
11769,8094
11770,6675
11771,4787
11772,5311
11773,7971
11774,564
11775,2144
11776,8668
11777,3368
11778,8173
11779,8176
11780,4429
11781,9905
11782,6627
11783,4350
11784,5641
11785,5541
11786,5519
11787,3490
11788,1122
11789,6431
11790,1275
11791,6286
11792,9839
11793,9538
11794,3968
11795,4562
11796,6534
11797,1275
11798,350
11799,8878
11800,9847
11801,9865
11802,8793
11803,8275
11804,1275
11805,8847
11806,9641
11807,9210
11808,940
11809,9148
11810,396
11811,1275
11812,3254
11813,6725
11814,3085
11815,415
11816,9219
11817,6605
11818,8826
11819,9588
11820,1995
11821,8242
11822,4185
11823,61
11824,9901
11825,6353
11826,7639
11827,2440
11828,5265
11829,3164
11830,7717
11831,4240
11832,8892
11833,1275
11834,5704
11835,3346
11836,765
11837,6332
11838,2818
11839,1904
11840,929
11841,9527
11842,8852
11843,4377
11844,6558
11845,6953
11846,4726
11847,5889
11848,5090
11849,6703
11850,1968
11851,6330
11852,5685
11853,6660
11854,9369
11855,5772
11856,5484
11857,821
11858,3487
11859,132
11860,9253
11861,4267
11862,3097
11863,5395
11864,5656
11865,9373
11866,6703
11867,3266
11868,4292
11869,6774
11870,6037
11871,4912
11872,9588
11873,6284
11874,4971
11875,9797
11876,1479
11877,8995
11878,516
11879,6929
11880,5914
11881,1275
11882,3215
11883,5785
11884,9543
11885,9928
11886,3471
11887,1129
11888,3987
11889,3804
11890,5245
11891,3870
11892,3277
11893,8717
11894,1275
11895,449
11896,2511
11897,1275
11898,699
11899,933
11900,8931
11901,2482
11902,1756
11903,1275
11904,4653
11905,7793
11906,5140
11907,3566
11908,2427
11909,8312
11910,589
11911,4470
11912,3749
11913,7125
11914,6636
11915,3124
11916,6046
11917,1281
11918,8931
11919,6411
11920,2645
11921,1143
11922,1261
11923,1275
11924,7647
11925,6960
11926,2027
11927,2837
11928,4253
11929,4157
11930,6447
11931,591
11932,1806
11933,3801
11934,521
11935,3968
11936,8821
11937,2043
11938,3912
11939,1275
11940,171
11941,2702
11942,6558
11943,1275
11944,8931
11945,3347
11946,5461
11947,904
11948,4524
11949,5363
11950,6150
11951,1275
11952,5334
11953,1275
11954,7934
11955,8931
11956,8868
11957,1363
11958,791
11959,3097
11960,1940
11961,4266
11962,391
11963,3085
11964,7259
11965,1275
11966,3995
11967,630
11968,8878
11969,2001
11970,8001
11971,6156
11972,6951
11973,8142
11974,104
11975,5691
11976,5434
11977,8867
11978,1275
11979,1275
11980,3265
11981,4607
11982,4703
11983,5587
11984,2383
11985,8832
11986,1028
11987,6523
11988,7289
11989,4823
11990,7298
11991,3760
11992,1275
11993,9354
11994,2329
11995,9880
11996,1426
11997,942
11998,5004
11999,495
12000,2470
12001,91
12002,7513
12003,1275
12004,4800
12005,9743
12006,7393
12007,3354
12008,5288
12009,3408
12010,7535
12011,2829
12012,9377
12013,8680
12014,285
12015,3743
12016,8834
12017,1275
12018,2572
12019,2566
12020,1275
12021,3410
12022,7726
12023,2369
12024,6492
12025,2592
12026,5247
12027,6791
12028,1275
12029,2627
12030,2140
12031,8905
12032,4057
12033,6911
12034,8931
12035,9086
12036,6495
12037,6801
12038,8476
12039,9421
12040,4389
12041,8326
12042,4105
12043,2481
12044,9326
12045,1275
12046,1692
12047,8931
12048,6841
12049,1275
12050,454
12051,9601
12052,3260
12053,9554
12054,2400
12055,5357
12056,7321
12057,4380
12058,1275
12059,6732
12060,6852
12061,6330
12062,3645
12063,4025
12064,7696
12065,5787
12066,8255
12067,2459
12068,3036
12069,4562
12070,327
12071,5524
12072,4961
12073,2781
12074,5736
12075,4124
12076,2876
12077,1275
12078,762
12079,6911
12080,6085
12081,4656
12082,9899
12083,8210
12084,9437
12085,6376
12086,2655
12087,1326
12088,1166
12089,3995
12090,5551
12091,3260
12092,8931
12093,5799
12094,5780
12095,1268
12096,4539
12097,9730
12098,8230
12099,9437
12100,1452
12101,4934
12102,159
12103,5940
12104,7713
12105,1463
12106,4864
12107,7930
12108,2256
12109,4106
12110,3720
12111,4910
12112,6010
12113,9006
12114,26
12115,8802
12116,8275
12117,1210
12118,5176
12119,8757
12120,1275
12121,9113
12122,5717
12123,2081
12124,2911
12125,6598
12126,7495
12127,2213
12128,1304
12129,6812
12130,9828
12131,2975
12132,9737
12133,4720
12134,8025
12135,8120
12136,4961
12137,3989
12138,1275
12139,5623
12140,5690
12141,4963
12142,3105
12143,7372
12144,5443
12145,8144
12146,6362
12147,9726
12148,3989
12149,8613
12150,4773
12151,8094
12152,1251
12153,1946
12154,7889
12155,3888
12156,1777
12157,971
12158,2766
12159,3074
12160,1615
12161,1275
12162,4877
12163,4291
12164,7574
12165,7689
12166,3092
12167,9051
12168,2946
12169,9666
12170,3582
12171,57
12172,7745
12173,1446
12174,3494
12175,3894
12176,8933
12177,3859
12178,8654
12179,2825
12180,8802
12181,3265
12182,3905
12183,227
12184,6276
12185,7523
12186,3835
12187,9109
12188,7312
12189,4213
12190,103
12191,8144
12192,6306
12193,7737
12194,53
12195,9947
12196,6669
12197,1054
12198,1075
12199,1477
12200,3727
12201,3695
12202,8049
12203,9190
12204,4032
12205,2974
12206,6150
12207,3872
12208,266
12209,8839
12210,4580
12211,3007
12212,3870
12213,9682
12214,4252
12215,2197
12216,5983
12217,2730
12218,1518
12219,7870
12220,2877
12221,7652
12222,9306
12223,7134
12224,3980
12225,8903
12226,2731
12227,1275
12228,420
12229,4741
12230,8976
12231,2432
12232,3818
12233,1275
12234,4853
12235,2983
12236,6558
12237,585
12238,2498
12239,6180
12240,1275
12241,8092
12242,844
12243,5874
12244,1275
12245,3490
12246,7376
12247,3425
12248,9132
12249,7241
12250,4054
12251,8956
12252,925
12253,9044
12254,3265
12255,2374
12256,7272
12257,1353
12258,6424
12259,9140
12260,1268
12261,5393
12262,2511
12263,4006
12264,7927
12265,1760
12266,8941
12267,3570
12268,7487
12269,6133
12270,6455
12271,7192
12272,4087
12273,5588
12274,5775
12275,9953
12276,1966
12277,2211
12278,1275
12279,536
12280,9418
12281,811
12282,7362
12283,7176
12284,9212
12285,9032
12286,9338
12287,1471
12288,1282
12289,7855
12290,1197
12291,1630
12292,3445
12293,1275
12294,2955
12295,2924
12296,7675
12297,8142
12298,539
12299,8342
12300,9512
12301,7449
12302,4568
12303,6354
12304,1275
12305,8976
12306,5635
12307,2592
12308,2178
12309,1175
12310,4972
12311,6073
12312,7164
12313,7696
12314,2439
12315,5523
12316,6126
12317,9184
12318,4055
12319,1665
12320,1052
12321,7419
12322,3491
12323,8195
12324,8708
12325,1872
12326,7064
12327,3634
12328,7286
12329,2988
12330,5183
12331,4173
12332,8708
12333,4691
12334,1275
12335,2077
12336,7982
12337,9297
12338,8673
12339,8696
12340,1275
12341,8564
12342,6397
12343,5807
12344,9636
12345,2947
12346,4189
12347,4151
12348,8878
12349,3669
12350,7699
12351,2339
12352,4400
12353,5140
12354,7065
12355,1275
12356,9193
12357,2553
12358,5823
12359,2769
12360,3039
12361,8041
12362,5554
12363,7032
12364,4121
12365,8974
12366,2609
12367,2364
12368,440
12369,4106
12370,3112
12371,1543
12372,5679
12373,5282
12374,3246
12375,9740
12376,375
12377,7226
12378,5519
12379,1275
12380,8591
12381,1628
12382,8906
12383,1946
12384,8112
12385,1275
12386,6052
12387,4476
12388,5983
12389,7289
12390,5231
12391,4347
12392,1231
12393,8276
12394,8615
12395,6113
12396,3814
12397,6107
12398,1651
12399,2175
12400,8326
12401,1275
12402,301
12403,9588
12404,9077
12405,797
12406,7920
12407,358
12408,2133
12409,7269
12410,9418
12411,5881
12412,7761
12413,3048
12414,659
12415,1275
12416,8389
12417,7033
12418,8403
12419,7324
12420,1163
12421,461
12422,2712
12423,5771
12424,3048
12425,9839
12426,7537
12427,3813
12428,298
12429,766
12430,4574
12431,9492
12432,5199
12433,3995
12434,3472
12435,9860
12436,4392
12437,6019
12438,4238
12439,5291
12440,7402
12441,1665
12442,7417
12443,2460
12444,6492
12445,5729
12446,2167
12447,162
12448,974
12449,8429
12450,9219
12451,4477
12452,8814
12453,8945
12454,6953
12455,2862
12456,6368
12457,8239
12458,9588
12459,1906
12460,2136
12461,5228
12462,8184
12463,7544
12464,1075
12465,6793
12466,6718
12467,2192
12468,3262
12469,7547
12470,4387
12471,3013
12472,7181
12473,1332
12474,8930
12475,402
12476,1754
12477,1241
12478,5922
12479,7097
12480,5672
12481,4500
12482,993
12483,1436
12484,4616
12485,4711
12486,7462
12487,1275
12488,9494
12489,6460
12490,8845
12491,8782
12492,1275
12493,5623
12494,2343
12495,5273
12496,3379
12497,9203
12498,1275
12499,5517
12500,3414
12501,3940
12502,7229
12503,5315
12504,1275
12505,1307
12506,4667
12507,9399
12508,4732
12509,5064
12510,3220
12511,4888
12512,4482
12513,6086
12514,2422
12515,8244
12516,962
12517,7741
12518,3399
12519,4729
12520,3217
12521,1275
12522,57
12523,6818
12524,2607
12525,6209
12526,6284
12527,4925
12528,7368
12529,9544
12530,1800
12531,4427
12532,6937
12533,1515
12534,1275
12535,2986
12536,6209
12537,8931
12538,9729
12539,4587
12540,1275
12541,9699
12542,6073
12543,5859
12544,1275
12545,8810
12546,3304
12547,6536
12548,3225
12549,2240
12550,8509
12551,5295
12552,1275
12553,8209
12554,5337
12555,4692
12556,4961
12557,2242
12558,5635
12559,9468
12560,8090
12561,9592
12562,9797
12563,1932
12564,9198
12565,8996
12566,3966
12567,9565
12568,4482
12569,6261
12570,8118
12571,7041
12572,5392
12573,859
12574,5704
12575,1509
12576,7564
12577,3796
12578,5180
12579,6391
12580,6500
12581,7959
12582,1382
12583,2411
12584,2348
12585,1275
12586,8813
12587,725
12588,2266
12589,1460
12590,5990
12591,318
12592,9514
12593,5182
12594,8122
12595,1275
12596,5029
12597,8349
12598,2471
12599,4850
12600,5461
12601,4741
12602,5524
12603,3171
12604,8790
12605,4282
12606,4393
12607,4163
12608,1896
12609,666
12610,9531
12611,2917
12612,2220
12613,9540
12614,1692
12615,9249
12616,1675
12617,8130
12618,564
12619,5181
12620,7097
12621,3738
12622,5530
12623,6691
12624,2438
12625,57
12626,6605
12627,3812
12628,8925
12629,8683
12630,4543
12631,7036
12632,5147
12633,9486
12634,1838
12635,9526
12636,2735
12637,2035
12638,1275
12639,765
12640,8094
12641,7091
12642,8617
12643,817
12644,8632
12645,441
12646,2882
12647,6169
12648,9588
12649,2857
12650,2899
12651,4945
12652,6040
12653,826
12654,3574
12655,5271
12656,539
12657,57
12658,2729
12659,6900
12660,6319
12661,2005
12662,5065
12663,2668
12664,2600
12665,6621
12666,4645
12667,3479
12668,7991
12669,981
12670,8516
12671,9064
12672,4380
12673,6341
12674,7012
12675,7705
12676,5184
12677,9073
12678,164
12679,2780
12680,7165
12681,333
12682,9119
12683,3792
12684,2459
12685,8504
12686,9588
12687,5642
12688,6325
12689,9864
12690,1760
12691,5675
12692,6183
12693,934
12694,6596
12695,668
12696,5681
12697,8707
12698,5519
12699,5132
12700,823
12701,1194
12702,4519
12703,8771
12704,642
12705,1849
12706,7637
12707,8402
12708,5953
12709,8638
12710,6919
12711,851
12712,536
12713,969
12714,1631
12715,7770
12716,1896
12717,7638
12718,5424
12719,7647
12720,4984
12721,6052
12722,6995
12723,1183
12724,8041
12725,1275
12726,5126
12727,7448
12728,1200
12729,9083
12730,3904
12731,4116
12732,9911
12733,4922
12734,2164
12735,7781
12736,4638
12737,1892
12738,2206
12739,3574
12740,4311
12741,1973
12742,7676
12743,1282
12744,8057
12745,5411
12746,2865
12747,1281
12748,7823
12749,7779
12750,1275
12751,1760
12752,9995
12753,551
12754,1275
12755,696
12756,9826
12757,5733
12758,319
12759,8333
12760,9577
12761,2421
12762,192
12763,8348
12764,422
12765,130
12766,3275
12767,8276
12768,1628
12769,9588
12770,7197
12771,2263
12772,6274
12773,1885
12774,6407
12775,2473
12776,5443
12777,1275
12778,6306
12779,3727
12780,4182
12781,437
12782,2986
